# ----------------------------------------,,,,,,,,
Google Mountain View Tee Blue,"92,48 US$",4,4,"23,12 US$","1,00","0,00 US$","15,05 %","0,82 %"
Android Women's Peace Tee Black,"92,40 US$",10,10,"9,24 US$","1,00","0,00 US$","23,58 %","3,14 %"
Google Youth FC Zip Hoodie,"90,00 US$",2,2,"45,00 US$","1,00","0,00 US$","12,32 %","0,22 %"
YouTube Icon Pullover Black,"89,98 US$",2,2,"44,99 US$","1,00","0,00 US$","9,31 %","0,21 %"
Google Women's Tech Fleece Grey,"89,00 US$",1,1,"89,00 US$","1,00","0,00 US$","14,04 %","1,75 %"
Google Women's Discovery Lt. Rain Shell,"87,99 US$",1,1,"87,99 US$","1,00","0,00 US$","11,29 %","0,16 %"
I am Not a Robot Tee White,"87,99 US$",8,8,"11,00 US$","1,00","0,00 US$","9,21 %","0,23 %"
Google Light Pen Red,"86,71 US$",7,29,"2,99 US$","4,14","0,00 US$","33,62 %","1,53 %"
Google Pen Navy,"85,75 US$",24,49,"1,75 US$","2,04","0,00 US$","39,00 %","3,52 %"
Google Leather Strap Hat Red,"82,98 US$",4,5,"16,60 US$","1,25","0,00 US$","28,22 %","0,76 %"
Google Keychain,"80,00 US$",8,10,"8,00 US$","1,25","0,00 US$","2,45 %","4,91 %"
Google Dino Game Tee,"79,98 US$",2,2,"39,99 US$","1,00","0,00 US$","13,68 %","0,42 %"
Google Sherpa Vest Black,"79,00 US$",1,1,"79,00 US$","1,00","0,00 US$","1,60 %","0,53 %"
Google Tri Pen Black,"78,33 US$",5,7,"11,19 US$","1,40","0,00 US$","18,81 %","1,11 %"
Google Small Cable Organizer Blue,"77,74 US$",7,26,"2,99 US$","3,71","0,00 US$","18,33 %","0,86 %"
Android Dino Buddies Tee Green,"74,97 US$",3,3,"24,99 US$","1,00","0,00 US$","23,53 %","8,82 %"
Android Dino Buddies Tee Grey,"74,97 US$",3,3,"24,99 US$","1,00","0,00 US$","8,60 %","3,23 %"
Mind Blown Tee White,"74,78 US$",6,6,"12,46 US$","1,00","0,00 US$","8,07 %","0,45 %"
Android Sport Socks Summer 18,"69,95 US$",4,5,"13,99 US$","1,25","0,00 US$","14,74 %","0,48 %"
Google Bot,"69,95 US$",7,7,"9,99 US$","1,00","0,00 US$","21,71 %","0,78 %"
Android Super Hero 3D Framed Art,"68,00 US$",3,3,"22,67 US$","1,00","0,00 US$","10,48 %","0,57 %"
Google Crew Striped Athletic Sock,"67,98 US$",3,4,"17,00 US$","1,33","0,00 US$","25,17 %","0,41 %"
Google Women's Eco Tee Black,"65,97 US$",3,3,"21,99 US$","1,00","0,00 US$","37,70 %","4,92 %"
Google Dad Hat Maroon,"64,94 US$",6,6,"10,82 US$","1,00","0,00 US$","26,46 %","2,06 %"
Google Women's Outpost Vest,"63,99 US$",2,2,"32,00 US$","1,00","0,00 US$","12,83 %","0,20 %"
YouTube Crew Socks Summer 18,"63,96 US$",3,4,"15,99 US$","1,33","0,00 US$","22,50 %","0,34 %"
Google Confetti Pen White,"61,25 US$",16,35,"1,75 US$","2,19","0,00 US$","37,72 %","2,03 %"
Google Cup Cap Tumbler Grey,"60,00 US$",1,2,"30,00 US$","2,00","0,00 US$","10,24 %","0,12 %"
Google Heather Green Speckled Tee,"60,00 US$",2,2,"30,00 US$","1,00","0,00 US$","15,87 %","1,59 %"
Google Youth FC Longsleeve Charcoal,"60,00 US$",2,2,"30,00 US$","1,00","0,00 US$","13,65 %","0,32 %"
Google Premium Sunglasses,"59,99 US$",3,3,"20,00 US$","1,00","0,00 US$","10,63 %","0,22 %"
Google Snapback Black Cap,"59,97 US$",3,3,"19,99 US$","1,00","0,00 US$","12,07 %","0,20 %"
Robert Test,"58,40 US$",2,2,"29,20 US$","1,00","0,00 US$","0,00 %","0,00 %"
Android Pocket Tee Navy,"58,00 US$",2,2,"29,00 US$","1,00","0,00 US$","14,04 %","1,12 %"
Flamingo and Friends Tee Blue,"58,00 US$",2,2,"29,00 US$","1,00","0,00 US$","1,77 %","1,77 %"
Google Austin Campus Zip Hoodie,"58,00 US$",1,1,"58,00 US$","1,00","0,00 US$","0,00 %","6,25 %"
Google Campus Bike Carry Pouch,"57,99 US$",5,7,"8,28 US$","1,40","0,00 US$","28,41 %","0,64 %"
Google Cork Base Tumbler,"56,00 US$",2,2,"28,00 US$","1,00","0,00 US$","8,21 %","0,10 %"
Google Wallet Stand Black,"55,91 US$",8,14,"3,99 US$","1,75","0,00 US$","11,61 %","0,25 %"
Unisex Google Color Block Tee White,"55,10 US$",3,3,"18,37 US$","1,00","0,00 US$","12,70 %","4,76 %"
Google Crewneck Sweatshirt Green,"55,00 US$",1,1,"55,00 US$","1,00","0,00 US$","16,57 %","0,19 %"
Google Pride Tote Black,"55,00 US$",4,5,"11,00 US$","1,25","0,00 US$","16,99 %","0,32 %"
Android Twill Cap Black,"54,54 US$",5,6,"9,09 US$","1,20","0,00 US$","24,51 %","1,23 %"
YouTube Kids Onesie White,"52,00 US$",6,6,"8,67 US$","1,00","0,00 US$","31,07 %","0,39 %"
Android Mug Gray,"51,96 US$",3,4,"12,99 US$","1,33","0,00 US$","26,34 %","0,28 %"
Google Recycled Notebook Set Natural,"51,96 US$",3,4,"12,99 US$","1,33","0,00 US$","10,68 %","0,33 %"
Google Beanie Olive,"51,27 US$",3,3,"17,09 US$","1,00","0,00 US$","24,22 %","0,72 %"
Google Large Standard Journal Navy,"49,59 US$",4,4,"12,40 US$","1,00","0,00 US$","19,86 %","0,27 %"
Google Small Standard Journal Navy,"48,07 US$",4,4,"12,02 US$","1,00","0,00 US$","22,20 %","0,33 %"
Google Lapel Pin,"48,00 US$",3,6,"8,00 US$","2,00","0,00 US$","13,13 %","1,52 %"
Google Toddler Tee White,"48,00 US$",2,2,"24,00 US$","1,00","0,00 US$","20,93 %","0,16 %"
YouTube Transmission Bottle Black,"47,99 US$",2,2,"24,00 US$","1,00","0,00 US$","10,62 %","0,05 %"
Android Puzzlebot v2,"47,98 US$",3,3,"15,99 US$","1,00","0,00 US$","11,53 %","0,34 %"
Android Crew Socks Summer 18,"47,97 US$",3,3,"15,99 US$","1,00","0,00 US$","25,16 %","0,62 %"
Google Leather Strap Hat Black,"47,97 US$",3,3,"15,99 US$","1,00","0,00 US$","23,05 %","0,30 %"
Google Soft Modal Scarf,"45,00 US$",1,1,"45,00 US$","1,00","0,00 US$","11,06 %","0,05 %"
Stan and Friends Tee Green,"45,00 US$",2,2,"22,50 US$","1,00","0,00 US$","15,15 %","3,03 %"
Google Red YoYo,"44,00 US$",2,11,"4,00 US$","5,50","0,00 US$","36,36 %","3,03 %"
Google Women's Black Tee,"43,98 US$",2,2,"21,99 US$","1,00","0,00 US$","3,11 %","1,04 %"
Android Youth Explorer Tee,"42,49 US$",3,3,"14,16 US$","1,00","0,00 US$","10,97 %","0,42 %"
YouTube Icon Bundle,"42,00 US$",1,1,"42,00 US$","1,00","0,00 US$","17,73 %","0,71 %"
Google Color Block Tote White,"40,99 US$",3,3,"13,66 US$","1,00","0,00 US$","36,44 %","0,31 %"
Google Twill Sandwich Cap Navy,"40,26 US$",4,4,"10,06 US$","1,00","0,00 US$","38,89 %","1,59 %"
Google Pen Grass Green,"40,25 US$",16,23,"1,75 US$","1,44","0,00 US$","55,72 %","4,82 %"
Google Inverted Umbrella,"40,00 US$",1,1,"40,00 US$","1,00","0,00 US$","2,63 %","0,20 %"
Google Tudes Thermal Bottle,"39,99 US$",1,1,"39,99 US$","1,00","0,00 US$","9,13 %","0,06 %"
Android Buoy Bottle,"39,97 US$",4,5,"7,99 US$","1,25","0,00 US$","13,02 %","0,30 %"
Android Notebook Set Black,"39,92 US$",4,8,"4,99 US$","2,00","0,00 US$","17,30 %","0,67 %"
Google KeepCup,"35,00 US$",1,1,"35,00 US$","1,00","0,00 US$","6,46 %","0,09 %"
Android Hexagon Tee,"34,98 US$",2,2,"17,49 US$","1,00","0,00 US$","8,33 %","0,76 %"
Android Leather Strap Hat Black,"34,00 US$",2,2,"17,00 US$","1,00","0,00 US$","17,62 %","0,21 %"
Google Campus Bike Corkbase Mug Blue,"34,00 US$",2,2,"17,00 US$","1,00","0,00 US$","8,15 %","0,56 %"
Google Pen Bright Blue,"33,25 US$",16,19,"1,75 US$","1,19","0,00 US$","47,41 %","3,31 %"
Android Iconic Hat Green,"32,00 US$",2,2,"16,00 US$","1,00","0,00 US$","20,00 %","0,53 %"
YouTube Buoy Bottle,"31,96 US$",2,4,"7,99 US$","2,00","0,00 US$","20,05 %","0,27 %"
Google Pen Lilac,"31,50 US$",13,18,"1,75 US$","1,38","0,00 US$","44,91 %","2,88 %"
Youth Google Pocket Tee Blue,"31,20 US$",2,2,"15,60 US$","1,00","0,00 US$","0,00 %","66,67 %"
YouTube Flex Journal Black,"30,35 US$",4,5,"6,07 US$","1,25","0,00 US$","15,53 %","0,39 %"
Google LoveHandle Black,"30,00 US$",3,3,"10,00 US$","1,00","0,00 US$","5,19 %","0,37 %"
Google Navy Speckled Tee,"30,00 US$",1,1,"30,00 US$","1,00","0,00 US$","18,63 %","0,38 %"
Google Unisex 3/4 Raglan Red,"29,99 US$",1,1,"29,99 US$","1,00","0,00 US$","37,50 %","4,17 %"
Google Pen Neon Coral,"29,75 US$",15,17,"1,75 US$","1,13","0,00 US$","53,37 %","4,60 %"
Android Garden Tee Orange,"29,00 US$",1,1,"29,00 US$","1,00","0,00 US$","5,77 %","0,96 %"
Google Beanie Maroon,"28,48 US$",2,2,"14,24 US$","1,00","0,00 US$","20,10 %","0,50 %"
Android Fanatic Bundle,"28,00 US$",1,1,"28,00 US$","1,00","0,00 US$","11,22 %","0,20 %"
Android Iconic Pen,"28,00 US$",4,16,"1,75 US$","4,00","0,00 US$","20,80 %","1,22 %"
Google Maps Pin,"28,00 US$",2,4,"7,00 US$","2,00","0,00 US$","15,59 %","0,68 %"
Google Cloth & Pouch Black,"27,96 US$",6,7,"3,99 US$","1,17","0,00 US$","12,15 %","0,36 %"
Google Campus Bike Bottle,"27,00 US$",1,1,"27,00 US$","1,00","0,00 US$","6,39 %","0,20 %"
Google Pen Red,"26,25 US$",14,15,"1,75 US$","1,07","0,00 US$","46,30 %","5,19 %"
Google 16 oz Tumbler Blue,"25,98 US$",2,2,"12,99 US$","1,00","0,00 US$","22,73 %","0,16 %"
Google Campus Corkbase Mug Purple,"25,49 US$",3,3,"8,50 US$","1,00","0,00 US$","34,20 %","0,98 %"
Google NYC Campus Unisex Tee,"25,00 US$",1,1,"25,00 US$","1,00","0,00 US$","0,00 %","0,97 %"
Google Red Kids Sunglasses,"24,95 US$",3,5,"4,99 US$","1,67","0,00 US$","29,74 %","0,33 %"
Android Iconic Bottle Black,"24,00 US$",1,1,"24,00 US$","1,00","0,00 US$","17,06 %","0,29 %"
Google Youth Badge Tee Navy,"24,00 US$",1,1,"24,00 US$","1,00","0,00 US$","0,00 %","1,56 %"
Google Youth Hero Tee Grey,"24,00 US$",1,1,"24,00 US$","1,00","0,00 US$","18,05 %","0,49 %"
Google Thermal Bottle Blue,"23,99 US$",1,1,"23,99 US$","1,00","0,00 US$","21,32 %","0,13 %"
Google Thermal Bottle Green,"23,99 US$",1,1,"23,99 US$","1,00","0,00 US$","36,18 %","0,34 %"
Google Thermal Bottle Yellow,"23,99 US$",1,1,"23,99 US$","1,00","0,00 US$","32,04 %","0,32 %"
Google Clip-On Flashlight Lantern Blue,"23,97 US$",2,3,"7,99 US$","1,50","0,00 US$","14,29 %","0,61 %"
Android Pocket Toddler Tee Navy,"23,00 US$",1,1,"23,00 US$","1,00","0,00 US$","14,58 %","2,08 %"
Android Pocket Toddler Tee White,"23,00 US$",1,1,"23,00 US$","1,00","0,00 US$","22,50 %","2,50 %"
Android Pocket Onesie Navy,"22,00 US$",1,1,"22,00 US$","1,00","0,00 US$","22,78 %","0,63 %"
Android 16 oz Tumbler Black,"21,99 US$",1,1,"21,99 US$","1,00","0,00 US$","11,36 %","0,16 %"
Google Tracking Hat,"20,99 US$",1,1,"20,99 US$","1,00","0,00 US$","7,54 %","0,18 %"
Android Iconic Beanie,"20,00 US$",2,2,"10,00 US$","1,00","0,00 US$","11,33 %","1,33 %"
Google Mural Sticky Note Pad,"20,00 US$",1,1,"20,00 US$","1,00","0,00 US$","7,19 %","0,36 %"
Google Speckled Beanie Grey,"20,00 US$",1,1,"20,00 US$","1,00","0,00 US$","24,68 %","0,25 %"
Google Snapback Navy Cap,"19,99 US$",1,1,"19,99 US$","1,00","0,00 US$","14,35 %","0,15 %"
Android Trace Mug Black,"19,98 US$",2,2,"9,99 US$","1,00","0,00 US$","20,75 %","0,19 %"
Google Confetti Slim Task Pad,"19,98 US$",3,3,"6,66 US$","1,00","0,00 US$","14,52 %","0,40 %"
Google Flower Tee Purple,"19,98 US$",2,2,"9,99 US$","1,00","0,00 US$","0,00 %","0,00 %"
Google Protector Tee Navy,"19,98 US$",2,2,"9,99 US$","1,00","0,00 US$","32,79 %","1,64 %"
Google Blue Kids Sunglasses,"19,97 US$",4,4,"4,99 US$","1,00","0,00 US$","33,42 %","0,98 %"
Google Pen Citron,"19,25 US$",10,11,"1,75 US$","1,10","0,00 US$","57,23 %","5,78 %"
Android Skate Kids Tee,"17,50 US$",1,1,"17,50 US$","1,00","0,00 US$","18,44 %","0,11 %"
Android Iconic Mug Gray,"17,00 US$",1,1,"17,00 US$","1,00","0,00 US$","20,19 %","0,19 %"
Google Mural Mug,"17,00 US$",1,1,"17,00 US$","1,00","0,00 US$","14,54 %","0,07 %"
Campus Corkbase Mug Purple,"16,99 US$",1,1,"16,99 US$","1,00","0,00 US$","18,00 %","0,29 %"
Android Iconic Hat White,"16,00 US$",1,1,"16,00 US$","1,00","0,00 US$","20,28 %","0,46 %"
Google Cork Pencil Pouch,"16,00 US$",2,2,"8,00 US$","1,00","0,00 US$","7,35 %","1,47 %"
Google Recycled Pen Black,"16,00 US$",4,8,"2,00 US$","2,00","0,00 US$","19,04 %","0,96 %"
Android Large Trace Journal Black,"15,99 US$",1,1,"15,99 US$","1,00","0,00 US$","10,49 %","0,33 %"
Android Hipster Pin,"15,98 US$",2,2,"7,99 US$","1,00","0,00 US$","18,18 %","0,37 %"
Google Blue YoYo,"15,20 US$",4,4,"3,80 US$","1,00","0,00 US$","32,56 %","9,30 %"
Android Iconic Sticker Sheet,"15,00 US$",1,5,"3,00 US$","5,00","0,00 US$","16,22 %","0,90 %"
Google Emoji Sticker Pack,"14,97 US$",3,3,"4,99 US$","1,00","0,00 US$","42,32 %","0,87 %"
Google Striped Tank,"14,50 US$",1,1,"14,50 US$","1,00","0,00 US$","12,50 %","0,19 %"
Google Campus Bike Grid Task Pad,"13,00 US$",1,1,"13,00 US$","1,00","0,00 US$","16,09 %","0,13 %"
Youth Google Pocket Tee Red,"13,00 US$",1,1,"13,00 US$","1,00","0,00 US$","0,00 %","0,00 %"
Google Confetti Accessory Pouch,"12,99 US$",1,1,"12,99 US$","1,00","0,00 US$","18,76 %","0,13 %"
Waze Mood Happy Window Decal,"12,60 US$",2,21,"0,60 US$","10,50","0,00 US$","42,29 %","1,14 %"
Android Youth Circle Tee,"12,50 US$",1,1,"12,50 US$","1,00","0,00 US$","17,70 %","0,17 %"
#IamRemarkable Unisex T-Shirt,"12,00 US$",1,1,"12,00 US$","1,00","0,00 US$","31,58 %","2,63 %"
Google Black Cork Journal,"12,00 US$",1,1,"12,00 US$","1,00","0,00 US$","4,50 %","0,25 %"
Google Felt Strap Keyring,"12,00 US$",1,1,"12,00 US$","1,00","0,00 US$","6,78 %","0,85 %"
Google Recycled Writing Set,"12,00 US$",2,2,"6,00 US$","1,00","0,00 US$","12,24 %","0,70 %"
Google Light Pen Blue,"11,96 US$",1,4,"2,99 US$","4,00","0,00 US$","33,71 %","0,57 %"
Waze Women's Short Sleeve Tee,"11,40 US$",2,2,"5,70 US$","1,00","0,00 US$","17,51 %","1,13 %"
Google Flex Journal Blue,"11,18 US$",2,2,"5,59 US$","1,00","0,00 US$","18,61 %","0,40 %"
Android Matrix Tee White,"11,00 US$",1,1,"11,00 US$","1,00","0,00 US$","2,74 %","0,27 %"
Waze Baby on Board Window Decal,"10,80 US$",9,12,"0,90 US$","1,33","0,00 US$","31,60 %","1,42 %"
Google Pride Sticker,"10,50 US$",9,14,"0,75 US$","1,56","0,00 US$","30,86 %","1,11 %"
Stainless Bent Straw/Cleaner,"10,50 US$",2,3,"3,50 US$","1,50","0,00 US$","8,96 %","1,00 %"
Stainless Straight Straw/Cleaner,"10,50 US$",2,3,"3,50 US$","1,50","0,00 US$","2,70 %","1,80 %"
Google Emoji Magnet Set,"10,00 US$",1,1,"10,00 US$","1,00","0,00 US$","3,80 %","1,27 %"
Android Small Tote Canvas,"9,99 US$",1,1,"9,99 US$","1,00","0,00 US$","19,61 %","0,98 %"
Waze Women's Typography Short Sleeve Tee,"9,49 US$",1,1,"9,49 US$","1,00","0,00 US$","22,22 %","0,40 %"
Google Mural Sticker Sheet,"9,00 US$",2,3,"3,00 US$","1,50","0,00 US$","7,75 %","0,74 %"
YouTube Iconic Play Pin,"8,00 US$",1,1,"8,00 US$","1,00","0,00 US$","14,43 %","0,12 %"
Android Geek Pin,"7,99 US$",1,1,"7,99 US$","1,00","0,00 US$","20,56 %","0,28 %"
Android Lumberjack Pin,"7,99 US$",1,1,"7,99 US$","1,00","0,00 US$","17,90 %","0,14 %"
Android Surfer Pin,"7,99 US$",1,1,"7,99 US$","1,00","0,00 US$","22,00 %","0,22 %"
Google Lip Balm & Sanitizer Duo,"6,99 US$",1,1,"6,99 US$","1,00","0,00 US$","14,67 %","0,06 %"
Waze Mood Ninja Window Decal,"6,60 US$",7,11,"0,60 US$","1,57","0,00 US$","46,95 %","4,27 %"
Google Striped Penny Pouch,"6,30 US$",1,1,"6,30 US$","1,00","0,00 US$","16,86 %","0,19 %"
Google Recycled Pen Green,"6,00 US$",3,3,"2,00 US$","1,00","0,00 US$","17,80 %","2,54 %"
Android Iconic 4&quot; Decal,"4,50 US$",2,3,"1,50 US$","1,50","0,00 US$","0,00 %","2,30 %"
Google Green YoYo,"4,00 US$",1,1,"4,00 US$","1,00","0,00 US$","23,64 %","0,91 %"
Google NYC Campus Sticker,"4,00 US$",2,2,"2,00 US$","1,00","0,00 US$","16,67 %","3,70 %"
Google Tech Taco,"4,00 US$",1,1,"4,00 US$","1,00","0,00 US$","12,50 %","0,17 %"
Google Yellow YoYo,"4,00 US$",1,1,"4,00 US$","1,00","0,00 US$","32,00 %","2,00 %"
Google Dog Frisbee,"3,00 US$",2,2,"1,50 US$","1,00","0,00 US$","11,84 %","2,63 %"
Waze Mood Original Window Decal,"3,00 US$",4,5,"0,60 US$","1,25","0,00 US$","47,47 %","4,04 %"
Google Doodle Decal,"2,99 US$",1,1,"2,99 US$","1,00","0,00 US$","32,05 %","0,64 %"
8 pc Android Sticker Sheet,"1,99 US$",1,1,"1,99 US$","1,00","0,00 US$","59,23 %","0,77 %"
#IamRemarkable Journal,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","14,63 %","0,00 %"
#IamRemarkable Ladies T-Shirt,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","57,89 %","0,00 %"
#IamRemarkable Lapel Pin,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","33,33 %","0,00 %"
#IamRemarkable Pen,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","4,55 %","0,00 %"
#IamRemarkable Tote,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","20,83 %","0,00 %"
#IamRemarkable Unisex Hoodie,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","4,00 %","0,00 %"
