# ----------------------------------------,,,,,,,,
#IamRemarkable Water Bottle,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","32,93 %","0,00 %"
"7"" Dog Frisbee","0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","22,22 %","0,00 %"
Android Cable Organizer Green,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","27,35 %","0,00 %"
Android Cardboard Sculpture,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","9,54 %","0,00 %"
Android Coach's Jacket Black,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","4,62 %","0,00 %"
Android Coachâ€™s Jacket Black,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","0,88 %","0,00 %"
Android Crew Socks,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","36,21 %","0,00 %"
Android Flex Journal White,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","4,75 %","0,00 %"
Android Gel Pen 2-Pack,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","25,00 %","0,00 %"
"Android Iconic 4"" Decal","0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","20,41 %","0,00 %"
Android Iconic Crew,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","7,32 %","0,00 %"
Android Iconic Crewneck Sweatshirt,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","8,07 %","0,00 %"
Android Iconic Glass Bottle Green,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","6,90 %","0,00 %"
Android Iconic Hat Black,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","12,43 %","0,00 %"
Android Iconic Notebook,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","6,97 %","0,00 %"
Android Iconic Pin,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","35,38 %","0,00 %"
Android Iconic Socks,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","12,99 %","0,00 %"
Android Infant Cozy Onesie,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","38,46 %","0,00 %"
Android Islands Kids Tee,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","16,03 %","0,00 %"
Android Pocket Onesie White,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","20,45 %","0,00 %"
Android Pocket Tee Green,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","9,59 %","0,00 %"
Android Pocket Youth Tee Green,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","6,25 %","0,00 %"
Android Pocket Youth Tee Navy,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","2,17 %","0,00 %"
Android Pride Kids Tee,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","9,09 %","0,00 %"
Android Small Trace Journal Black,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","12,03 %","0,00 %"
Android Swim Kids Tee,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","15,59 %","0,00 %"
Android Toddler Circle Tee,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","21,26 %","0,00 %"
Android Unisex Track Jacket Black,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","7,04 %","0,00 %"
Android Women's Grid Zip-Up,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","6,30 %","0,00 %"
Android Women's Pride Tee,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","6,80 %","0,00 %"
Android World Cup Tee,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","3,56 %","0,00 %"
Android Youth Diamond Tee,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","17,00 %","0,00 %"
Cam Indoor Security Camera - USA,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","46,53 %","0,00 %"
Cam IQ - USA,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","34,28 %","0,00 %"
Cam IQ Outdoor - USA,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","34,98 %","0,00 %"
Candy Cane Android Cardboard Sculpture,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","5,01 %","0,00 %"
Connect -USA,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","6,87 %","0,00 %"
Detect - USA,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","26,79 %","0,00 %"
Dino Holiday Sweater,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","3,61 %","0,00 %"
Gift Card - $10.00,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","12,50 %","0,00 %"
Gift Card - $25.00,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","65,91 %","0,00 %"
Gift Card - $250.00,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","16,67 %","0,00 %"
Gift Card - $50.00,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","21,74 %","0,00 %"
Gift Card- $100.00,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","25,00 %","0,00 %"
Google 16 oz Glass Bottle Green,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","20,17 %","0,00 %"
Google 16 oz Glass Bottle Navy,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","22,42 %","0,00 %"
Google 22 oz Water Bottle,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","36,00 %","0,00 %"
Google 3/4 Raglan Red,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","21,68 %","0,00 %"
Google ApPeel Journal Red,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","3,40 %","0,00 %"
Google Austin Campus Sticker,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","13,33 %","0,00 %"
Google Beekeepers Onesie Pink,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","21,05 %","0,00 %"
Google Beekeepers Tee Mint,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","6,67 %","0,00 %"
Google Beekeepers Youth Tee Pink,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","7,89 %","0,00 %"
Google Bike Bottle,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","9,57 %","0,00 %"
Google Bottle Cleaner,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","19,88 %","0,00 %"
Google Boulder Campus Ladies Tee,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","33,33 %","0,00 %"
Google Boulder Campus Unisex Tee,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","4,88 %","0,00 %"
Google Boulder Campus Zip Hoodie,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","2,78 %","0,00 %"
Google Buoy Bottle,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","12,50 %","0,00 %"
Google Cambridge Campus Bottle,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","2,74 %","0,00 %"
Google Cambridge Campus Lapel Pin,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","6,90 %","0,00 %"
Google Cambridge Campus Mug,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","1,64 %","0,00 %"
Google Cambridge Campus Sticker,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","15,22 %","0,00 %"
Google Cambridge Campus Tote,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","2,50 %","0,00 %"
Google Cambridge Campus Unisex Tee,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","1,65 %","0,00 %"
Google Cambridge Campus Zip Hoodie,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","3,14 %","0,00 %"
Google Campus Bike Bundle,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","4,71 %","0,00 %"
Google Campus Corkbase Mug Blue,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","20,92 %","0,00 %"
Google Cappy Bib Blue,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","41,49 %","0,00 %"
Google Cappy Bib White,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","47,74 %","0,00 %"
Google Chicago Campus Bottle,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","3,70 %","0,00 %"
Google Chicago Campus Ladies Tee,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","50,00 %","0,00 %"
Google Chicago Campus Lapel Pin,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","27,27 %","0,00 %"
Google Chicago Campus Sticker,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","12,00 %","0,00 %"
Google Chicago Campus Tote,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","5,26 %","0,00 %"
Google Chicago Campus Unisex Tee,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","2,00 %","0,00 %"
Google Chicago Campus Zip Hoodie,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","4,95 %","0,00 %"
Google Color Block Tee White,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","16,91 %","0,00 %"
Google Confetti Bundle,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","1,63 %","0,00 %"
Google Confetti Task Pad,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","20,00 %","0,00 %"
Google Confetti Tote White,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","24,46 %","0,00 %"
Google Cork Card Holder,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","5,88 %","0,00 %"
Google Cork Journal,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","4,67 %","0,00 %"
Google Cork Key Ring,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","15,22 %","0,00 %"
Google Cork Passport Holder,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","13,04 %","0,00 %"
Google Cork Tablet Case,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","7,41 %","0,00 %"
Google Eco Tee Black,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","18,77 %","0,00 %"
Google Felt Luggage Tag,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","14,29 %","0,00 %"
Google Felt Mason Jar,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","0,55 %","0,00 %"
Google Felt Refillable Journal,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","3,74 %","0,00 %"
Google Flower Onesie Purple,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","38,31 %","0,00 %"
Google Hemp Tote,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","2,82 %","0,00 %"
Google Infant Hero Tee Olive,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","12,82 %","0,00 %"
Google Jumbo Print Tee White,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","16,41 %","0,00 %"
Google Kids Playful Tee,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","37,05 %","0,00 %"
Google Lightweight Crew Sweatshirt Grey,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","9,00 %","0,00 %"
Google Men's Softshell Jacket Black/Grey,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","4,91 %","0,00 %"
Google Men's Tech Fleece Grey,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","29,02 %","0,00 %"
Google Mountain View Tee Red,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","11,73 %","0,00 %"
Google Mural Bottle,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","11,33 %","0,00 %"
Google Mural Notebook,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","9,69 %","0,00 %"
Google Mural Socks,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","30,91 %","0,00 %"
Google Mural Tote,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","8,42 %","0,00 %"
Google Mustachio Bib Blue,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","82,61 %","0,00 %"
Google Mustachio Bib White,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","23,81 %","0,00 %"
Google NYC Campus Bottle,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","4,00 %","0,00 %"
Google NYC Campus Lapel Pin,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","4,41 %","0,00 %"
Google NYC Campus Mug,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","12,70 %","0,00 %"
Google NYC Campus Tote,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","2,41 %","0,00 %"
Google NYC Campus Zip Hoodie,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","1,38 %","0,00 %"
Google Pocket Tee Grey,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","18,95 %","0,00 %"
Google Protector Onesie Navy,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","29,62 %","0,00 %"
Google Ringer Tee,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","29,13 %","0,00 %"
Google Rolltop Backpack Reflective,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","4,63 %","0,00 %"
Google Sherpa Zip Hoodie Navy,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","6,25 %","0,00 %"
Google Standard Bib Red,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","48,10 %","0,00 %"
Google Standard Onesie Green,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","23,72 %","0,00 %"
Google Standard Onesie Grey,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","30,27 %","0,00 %"
Google Stretch Fit Hat M/L Navy,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","40,00 %","0,00 %"
Google Striped Tee White,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","12,85 %","0,00 %"
Google Super G Tumbler (Blue Lid),"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","17,59 %","0,00 %"
Google Super G Tumbler (Red Lid),"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","5,69 %","0,00 %"
Google Sustainable Pencil Pouch,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","8,09 %","0,00 %"
Google Toddler Flower Tee Purple,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","39,87 %","0,00 %"
Google Toddler Hero Tee Olive,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","6,15 %","0,00 %"
Google Toddler Protector Tee Navy,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","29,10 %","0,00 %"
Google Toddler Tee Blue,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","61,79 %","0,00 %"
Google Toddler Tee Green,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","35,42 %","0,00 %"
Google Toddler Trike Tee Black,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","44,36 %","0,00 %"
Google Todler Tee White,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","25,84 %","0,00 %"
Google Totepak,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","2,15 %","0,00 %"
Google Utensil Set,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","3,91 %","0,00 %"
Google Women's Kirkland Pullover,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","8,97 %","0,00 %"
Google Women's Microfleece Jacket Black,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","18,66 %","0,00 %"
Google Women's Puff Jacket Black,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","11,90 %","0,00 %"
Google Women's Softshell Moss,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","4,88 %","0,00 %"
Google Women's Striped L/S,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","18,27 %","0,00 %"
Google Women's Tech Fleece Vest Charcoal,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","9,88 %","0,00 %"
Google Youth Badge Tee Olive,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","11,94 %","0,00 %"
Google Youth Color Block Tee White,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","21,34 %","0,00 %"
Google Youth F/C Pullover Hoodie,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","11,57 %","0,00 %"
Google Youth Hero Tee Maroon,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","14,21 %","0,00 %"
Google Youth Jumbo Print Tee White,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","19,49 %","0,00 %"
Google Youth Pocket Tee Blue,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","14,66 %","0,00 %"
Google Youth Pocket Tee Red,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","11,36 %","0,00 %"
Googler Starter Pack,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","5,66 %","0,00 %"
Learning Thermostat 3rd Gen-USA - Copper,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","46,56 %","0,00 %"
Learning Thermostat 3rd Gen-USA - White,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","46,08 %","0,00 %"
Leatherette Journal,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","28,71 %","0,00 %"
NestÂ®  Thermostat E - CA,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","50,00 %","0,00 %"
NestÂ® Cam Indoor Security Camera - CA,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","25,00 %","0,00 %"
NestÂ® Cam IQ - CA,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","42,86 %","0,00 %"
NestÂ® Learning Thermostat 3rd Gen - CA - Stainless Steel,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","80,00 %","0,00 %"
NestÂ® Protect Smoke + CO White Battery Alarm - CA,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","30,00 %","0,00 %"
NestÂ® Protect Smoke + CO White Wired Alarm - CA,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","60,00 %","0,00 %"
Protect Smoke + CO White Battery Alarm-USA,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","52,16 %","0,00 %"
Protect Smoke + CO White Wired Alarm-USA,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","54,49 %","0,00 %"
Red Spiral Google Notebook,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","30,00 %","0,00 %"
Secure Alarm System Starter Pack - USA,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","29,13 %","0,00 %"
Snowflake Android Cardboard Sculpture,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","9,04 %","0,00 %"
Stan and Friends Onesie Green,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","27,45 %","0,00 %"
Stan and Friends Toddler Tee Green,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","4,35 %","0,00 %"
Stan and Friends Youth Tee Green,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","10,00 %","0,00 %"
Tag - USA,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","9,45 %","0,00 %"
Temperature Sensor - US,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","48,33 %","0,00 %"
Temperature Sensor 3 Pack -US,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","56,36 %","0,00 %"
Thermostat E - USA,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","40,04 %","0,00 %"
Waze Men's Short Sleeve Tee,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","1,02 %","0,00 %"
Waze Men's Typography Short Sleeve Tee,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","15,38 %","0,00 %"
x Yale Lock Satin Nickel- USA,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","28,79 %","0,00 %"
YouTube Toddler Tee Black,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","13,06 %","0,00 %"
YouTube Toddler Tee White,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","21,48 %","0,00 %"
YouTube Wordmark Pin,"0,00 US$",0,0,"0,00 US$","0,00","0,00 US$","2,17 %","0,00 %"