SKU,Producto,Ingresos,ComprasUnicas,Cantidad,PrecioMedio,CantidadMedia,Reembolso,PorcentCarritoDetalle,PorcentCompraDetalle
GGOEGBRJ114199,Google Utility BackPack,"2,039.87",14.00,17,119.99,1.21,0.00 ,4.22 %,0.08 %
GGOEGOCA121499,Google Color Block Notebook,"1,920.99",11.00,160,12.01,14.55,0.00 ,14.29 %,1.75 %
GGOEGBJC122399,Google Campus Bike Tote Navy,"1,697.98",5.00,154,11.03,30.80,0.00 ,23.36 %,0.33 %
GGOEGDHB107099,Google Canteen Bottle Black,"1,415.41",14.00,59,23.99,4.21,0.00 ,21.25 %,0.73 %
GGOEGHPL107710,Google Relaxed Fit Hat Navy,870.96,8.00,67,13.00,8.38,0.00 ,28.92 %,0.84 %
GGOEGBJJ099699,Google Flat Front Bag Grey,839.76,28.00,28,29.99,1.00,0.00 ,9.70 %,0.24 %
GGOEYHBB102199,YouTube Twill Sandwich Cap Black,792.65,56.00,61,12.99,1.09,0.00 ,21.13 %,1.13 %
GGOEGDHJ116899,Google Glass Bottle,735.71,6.00,32,22.99,5.33,0.00 ,16.20 %,0.23 %
GGOEGCBA096099,Google Campus Bike,719.89,17.00,18,39.99,1.06,0.00 ,5.59 %,0.26 %
GGOEGDWD108799,Google Camp Mug Ivory,636.68,34.00,49,12.99,1.44,0.00 ,25.02 %,0.77 %
GGOEGAEB110914,Google Zip Hoodie F/C,599.96,10.00,10,60.00,1.00,0.00 ,0.00 %,1000.00 %
GGOEGAEB110916,Google Zip Hoodie F/C,599.93,10.00,10,59.99,1.00,0.00 ,0.00 %,500.00 %
GGOEGHBJ101899,Google Twill Cap Charcoal,584.80,29.00,45,13.00,1.55,0.00 ,28.41 %,0.81 %
GGOEGABJ125299,Google Chrome Dinosaur Collectible,540.00,17.00,18,30.00,1.06,0.00 ,0.68 %,0.33 %
GGOEGAEB103815,Google F/C Longsleeve Charcoal,529.95,16.00,17,31.17,1.06,0.00 ,0.00 %,0.00 %
GGOEGOAH090199,Google Light Pen Green,508.30,18.00,170,2.99,9.44,0.00 ,36.54 %,2.55 %
GGOEGOAT090299,Google Light Pen Yellow,496.97,34.00,166,2.99,4.88,0.00 ,23.40 %,2.58 %
GGOEGDHQ093399,Google Thermal Bottle White,479.89,19.00,20,23.99,1.05,0.00 ,23.26 %,0.54 %
GGOEGDHC098299,Google 24oz Ring Bottle Blue,454.44,17.00,65,6.99,3.82,0.00 ,33.60 %,0.91 %
GGOEGAEB110915,Google Zip Hoodie F/C,419.97,7.00,7,60.00,1.00,0.00 ,0.00 %,100.00 %
GGOEYAEB091816,YouTube Tee Black,411.34,28.00,39,10.55,1.39,0.00 ,0.00 %,0.00 %
GGOEGDHR098199,Google 24 oz Ring Bottle Red,405.45,12.00,58,6.99,4.83,0.00 ,33.42 %,1.07 %
GGOEGBJJ103599,Google Incognito Flap Pack,374.95,4.00,5,74.99,1.25,0.00 ,5.23 %,0.06 %
GGOEGAAB118915,Google Unisex Eco Tee Black,373.90,15.00,17,21.99,1.13,0.00 ,0.00 %,1500.00 %
GGOEGAEB103816,Google F/C Longsleeve Charcoal,367.98,11.00,12,30.66,1.09,0.00 ,0.00 %,0.00 %
GGOEYOAA101499,YouTube Pen 2-Pack,362.22,40.00,91,3.98,2.28,0.00 ,30.16 %,0.99 %
GGOEGDHB108899,Google Adventure Bottle Black,359.94,9.00,9,39.99,1.00,0.00 ,12.18 %,0.23 %
GGOEGOLC014299,Google Metallic Notebook Set,353.52,30.00,59,5.99,1.97,0.00 ,21.42 %,0.92 %
GGOEGADJ108116,Google Men's Discovery Lt. Rain Shell,351.96,4.00,4,87.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAAB118914,Google Unisex Eco Tee Black,351.92,15.00,16,22.00,1.07,0.00 ,0.00 %,0.00 %
GGOEGAEQ090314,Google Tee White,351.81,16.00,19,18.52,1.19,0.00 ,0.00 %,0.00 %
GGOEGAEB105210,Google Crew Socks,335.98,15.00,21,16.00,1.40,0.00 ,29.10 %,0.86 %
GGOEGOAJ101399,Google Pen Grey,322.00,22.00,184,1.75,8.36,0.00 ,37.19 %,3.18 %
GGOEACBA116699,Noogler Android Figure 2019,319.90,19.00,20,16.00,1.05,0.00 ,19.72 %,0.36 %
GGOEGAEQ090315,Google Tee White,318.81,16.00,19,16.78,1.19,0.00 ,0.00 %,0.00 %
GGOEGOAA101199,Google Clear Pen 4-Pack,314.45,32.00,63,4.99,1.97,0.00 ,45.74 %,2.76 %
GGOEGAEB110016,Google Tee F/C Black,307.86,14.00,14,21.99,1.00,0.00 ,0.00 %,0.00 %
GGOEYAEB120715,YouTube Standards Zip Hoodie Black,299.99,5.00,5,60.00,1.00,0.00 ,0.00 %,0.00 %
GGOENEBJ079499,Learning Thermostat 3rd Gen-USA - Stainless Steel,298.00,1.00,2,149.00,2.00,0.00 ,55.58 %,0.04 %
GGOEGAEJ096417,Google Crewneck Sweatshirt Grey,292.78,6.00,6,48.80,1.00,0.00 ,0.00 %,0.00 %
GGOEGHGH124899,Google Clear Framed Blue Shades,289.68,9.00,58,4.99,6.44,0.00 ,29.23 %,2.17 %
GGOEGAEB110014,Google Tee F/C Black,285.87,12.00,13,21.99,1.08,0.00 ,0.00 %,0.00 %
GGOEGDWQ087699,Google Hub Mug White,272.79,19.00,21,12.99,1.11,0.00 ,18.52 %,0.57 %
GGOEGAEJ096416,Google Crewneck Sweatshirt Grey,271.99,5.00,5,54.40,1.00,0.00 ,0.00 %,0.00 %
GGOEGHGT124799,Google Clear Framed Yellow Shades,269.47,5.00,54,4.99,10.80,0.00 ,25.63 %,1.26 %
GGOEGAEJ103915,Google F/C Longsleeve Ash,264.95,9.00,9,29.44,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ103914,Google F/C Longsleeve Ash,263.94,9.00,9,29.33,1.00,0.00 ,0.00 %,0.00 %
GGOEGCBA105099,Google Magnet,263.74,23.00,33,7.99,1.43,0.00 ,36.83 %,2.51 %
GGOEGAEB103814,Google F/C Longsleeve Charcoal,259.95,8.00,8,32.49,1.00,0.00 ,0.00 %,0.00 %
GGOEGOAR013099,Google Stylus Pen w/ LED Light,258.50,15.00,47,5.50,3.13,0.00 ,15.62 %,1.33 %
GGOEYAEA105610,YouTube Crew Socks,255.94,13.00,16,16.00,1.23,0.00 ,22.84 %,1.08 %
GGOEGHPC120810,Google Leather Strap Hat Blue,249.95,15.00,15,16.66,1.00,0.00 ,31.49 %,1.57 %
GGOEYDHB098499,YouTube 25 oz Gear Cap Bottle Black,242.92,9.00,9,26.99,1.00,0.00 ,16.01 %,0.29 %
GGOEGAEB110017,Google Tee F/C Black,241.89,11.00,11,21.99,1.00,0.00 ,0.00 %,0.00 %
GGOEYAEJ093717,YouTube Wordmark Crew Grey,239.20,12.00,12,19.93,1.00,0.00 ,0.00 %,0.00 %
GGOEGGOA017399,Maze Pen,236.86,34.00,238,1.00,7.00,0.00 ,31.47 %,2.26 %
GGOEGDNL108699,Google Thermal Tumbler Navy,233.92,13.00,13,17.99,1.00,0.00 ,14.60 %,0.39 %
GGOEGFKQ020399,Google Laptop and Cell Phone Stickers,233.49,65.00,78,2.99,1.20,0.00 ,34.62 %,1.30 %
GGOEGHGR019499,Google Sunglasses,231.00,28.00,66,3.50,2.36,0.00 ,0.00 %,0.00 %
GGOEGAEQ090316,Google Tee White,230.88,11.00,12,19.24,1.09,0.00 ,0.00 %,0.00 %
GGOEGAEJ091214,Google Pullover Hoodie Grey,227.95,4.00,5,45.59,1.25,0.00 ,0.00 %,0.00 %
GGOEGADB096214,Google Mens Microfleece Jacket Black,225.00,3.00,3,75.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGADB096215,Google Mens Microfleece Jacket Black,224.98,3.00,3,74.99,1.00,0.00 ,0.00 %,300.00 %
GGOEGBJJ103699,Google Incognito Zip Pack,224.98,3.00,3,74.99,1.00,0.00 ,4.11 %,0.03 %
GGOEGBJJ103799,Google Incognito Messenger Bag,224.98,3.00,3,74.99,1.00,0.00 ,4.59 %,0.08 %
GGOEYFKQ105899,YouTube Small Sticker Sheet,224.52,37.00,75,2.99,2.03,0.00 ,32.07 %,1.07 %
GGOEGBJB099799,Google Packable Bag Black,219.90,11.00,11,19.99,1.00,0.00 ,14.29 %,0.19 %
GGOEGABK101099,Google Phone Stand Bamboo,219.66,25.00,44,4.99,1.76,0.00 ,37.02 %,0.74 %
GGOEGHGC019799,Google Sunglasses,213.50,37.00,61,3.50,1.65,0.00 ,0.00 %,0.00 %
GGOEGOAJ086399,Google Tri Pen Silver,211.03,7.00,17,12.41,2.43,0.00 ,16.06 %,1.97 %
GGOEGAEB091116,Google Zip Hoodie Black,209.96,4.00,4,52.49,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEB091115,Google Zip Hoodie Black,209.95,5.00,5,41.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEL090815,Google Bike Tee Navy,208.89,11.00,11,18.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGHBB101799,Google Trucker Hat Black,207.88,14.00,16,12.99,1.14,0.00 ,27.11 %,1.10 %
GGOEGBJK099999,Google Large Tote Canvas,207.84,12.00,16,12.99,1.33,0.00 ,31.81 %,0.96 %
GGOEGADJ135214,Google Sherpa Zip Hoodie Charcoal,207.00,2.00,3,69.00,1.50,0.00 ,0.00 %,0.00 %
GGOEGAEQ090312,Google Tee White,202.35,14.00,14,14.45,1.00,0.00 ,0.00 %,0.00 %
GGOEGBRL124699,Google Bike Mini Backpack,200.00,2.00,5,40.00,2.50,0.00 ,4.02 %,0.11 %
GGOEYAEB120214,YouTube Icon Tee Charcoal,197.99,7.00,9,22.00,1.29,0.00 ,0.00 %,0.00 %
GGOEGALB109914,Google Women's Tee F/C Black,197.93,8.00,9,21.99,1.12,0.00 ,0.00 %,0.00 %
GGOEGALB109915,Google Women's Tee F/C Black,197.93,8.00,9,21.99,1.12,0.00 ,0.00 %,0.00 %
GGOEAKDA095999,Mini Android Collectible Figure - Series 7,194.99,1.00,1,194.99,1.00,0.00 ,3.22 %,0.13 %
GGOEGAEB105310,Google Sport Socks,193.19,8.00,17,11.36,2.12,0.00 ,29.92 %,0.83 %
GGOEGAER090413,Google Tee Red,189.16,12.00,12,15.76,1.00,0.00 ,0.00 %,0.00 %
GGOEGOAQ101299,Google Pen White,189.00,40.00,108,1.75,2.70,0.00 ,40.78 %,4.12 %
GGOEGADB108315,Google Men's Kirkland Pullover,188.98,3.00,3,62.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ104014,Google Tudes Recycled Tee,185.94,5.00,6,30.99,1.20,0.00 ,0.00 %,0.00 %
GGOEYAEB120716,YouTube Standards Zip Hoodie Black,180.00,3.00,3,60.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEB110913,Google Zip Hoodie F/C,179.98,3.00,3,59.99,1.00,0.00 ,0.00 %,0.00 %
GGOEYAEB091817,YouTube Tee Black,175.97,12.00,18,9.78,1.50,0.00 ,0.00 %,0.00 %
GGOEGFSR022099,Google Mini Kick Ball,175.50,15.00,88,1.99,5.87,0.00 ,26.89 %,0.66 %
GGOEGAEQ090313,Google Tee White,171.51,7.00,9,19.06,1.29,0.00 ,0.00 %,0.00 %
GGOENEBQ097099,Hello Doorbell - USA,169.00,1.00,1,169.00,1.00,0.00 ,53.91 %,0.29 %
GGOEGAEQ090317,Google Tee White,167.11,10.00,10,16.71,1.00,0.00 ,0.00 %,0.00 %
GGOEYHPB121110,YouTube Leather Strap Hat Black,166.97,10.00,10,16.70,1.00,0.00 ,19.82 %,0.66 %
GGOEGHPB071610,Google Twill Cap,164.85,10.00,15,10.99,1.50,0.00 ,29.14 %,0.59 %
GGOEGBRL124699,Google Campus Bike Mini Backpack,160.00,3.00,4,40.00,1.33,0.00 ,0.72 %,0.43 %
GGOEGDWQ123399,Google Perk Thermal Tumbler,159.97,8.00,8,20.00,1.00,0.00 ,12.23 %,0.41 %
GGOEGOCJ093999,Google Large Standard Journal Grey,159.95,10.00,10,16.00,1.00,0.00 ,25.29 %,0.98 %
GGOEGAEB102314,Google Black Tee,153.93,7.00,7,21.99,1.00,0.00 ,0.00 %,0.00 %
GGOEYAEB091815,YouTube Tee Black,153.91,9.00,9,17.10,1.00,0.00 ,0.00 %,0.00 %
GGOEGDWC122799,Campus Corkbase Mug Blue,152.91,4.00,9,16.99,2.25,0.00 ,25.19 %,0.50 %
GGOEAFKA087599,Android Large Removable Sticker Sheet,152.51,9.00,51,2.99,5.67,0.00 ,32.20 %,0.71 %
GGOEGADB096216,Google Mens Microfleece Jacket Black,150.00,2.00,2,75.00,1.00,0.00 ,0.00 %,33.33 %
GGOEGADB096217,Google Mens Microfleece Jacket Black,150.00,2.00,2,75.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGHPJ094299,Google Fold-over Beanie Grey,149.92,14.00,15,9.99,1.07,0.00 ,28.78 %,0.50 %
GGOEGBJJ099499,Google Utility Bag Grey,149.88,11.00,15,9.99,1.36,0.00 ,14.96 %,0.32 %
GGOEGAEL090814,Google Bike Tee Navy,149.52,8.00,8,18.69,1.00,0.00 ,0.00 %,0.00 %
GGOEYDWB123299,YouTube Play Mug,147.96,10.00,12,12.33,1.20,0.00 ,20.73 %,0.56 %
GGOEADHB085999,Android Trace Bottle Black,143.94,1.00,6,23.99,6.00,0.00 ,15.95 %,0.20 %
GGOEGAEB105210,Google Crew Socks Summer 18,143.91,9.00,9,15.99,1.00,0.00 ,36.48 %,0.99 %
GGOEGBJC100199,Google Mesh Bag Blue,143.85,13.00,24,5.99,1.85,0.00 ,26.53 %,0.50 %
GGOEGABJ099299,Google Separating Keyring,139.85,16.00,20,6.99,1.25,0.00 ,23.99 %,1.58 %
GGOEGAED134810,Google Heathered Pom Beanie,135.00,6.00,9,15.00,1.50,0.00 ,23.52 %,0.57 %
GGOEGHGJ124999,Google Clear Framed Gray Shades,135.00,3.00,27,5.00,9.00,0.00 ,19.47 %,1.33 %
GGOEGADB108314,Google Men's Kirkland Pullover,132.30,3.00,3,44.10,1.00,0.00 ,0.00 %,0.00 %
GGOEYAEB120215,YouTube Icon Tee Charcoal,131.98,5.00,6,22.00,1.20,0.00 ,0.00 %,0.00 %
GGOEGALB109917,Google Women's Tee F/C Black,131.96,6.00,6,21.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEB110015,Google Tee F/C Black,131.94,6.00,6,21.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEC090717,Google Tee Blue,127.53,7.00,7,18.22,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ091218,Google Pullover Hoodie Grey,126.00,2.00,3,42.00,1.50,0.00 ,0.00 %,0.00 %
GGOEAAEJ105510,Android Sport Socks,125.99,7.00,9,14.00,1.29,0.00 ,13.65 %,0.34 %
GGOEGAEB091118,Google Zip Hoodie Black,125.99,3.00,3,42.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ091216,Google Pullover Hoodie Grey,125.97,3.00,3,41.99,1.00,0.00 ,0.00 %,0.00 %
GGOEABRB130499,Android Iconic Backpack,125.00,1.00,5,25.00,5.00,0.00 ,4.21 %,0.14 %
GGOEGAEC119815,Google Tee Dark Blue,124.98,5.00,5,25.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGALQ120014,Google Women's Ringer Tee,124.97,3.00,5,24.99,1.67,0.00 ,0.00 %,0.00 %
GGOEGAEC119315,Google Campus Bike Eco Tee Navy,124.95,5.00,5,24.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ096414,Google Crewneck Sweatshirt Grey,124.77,3.00,3,41.59,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ118217,Google Summer19 Crew Grey,123.99,2.00,2,62.00,1.00,0.00 ,12.17 %,1.74 %
GGOEAFBA115499,Android Techie 3D Framed Art,123.98,5.00,5,24.80,1.00,0.00 ,9.02 %,0.55 %
GGOEAKDH019899,Windup Android,123.69,8.00,31,3.99,3.88,0.00 ,26.21 %,0.55 %
GGOEGAEH110615,Google Shoreline Tonal Tee Olive,123.12,8.00,8,15.39,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEC090713,Google Tee Blue,120.96,6.00,7,17.28,1.17,0.00 ,0.00 %,0.00 %
GGOEGAER090415,Google Tee Red,120.93,7.00,7,17.28,1.00,0.00 ,0.00 %,0.00 %
GGOEGADC135014,Google Raincoat Navy,120.00,1.00,1,120.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEB103813,Google F/C Longsleeve Charcoal,120.00,4.00,4,30.00,1.00,0.00 ,0.00 %,200.00 %
GGOEGDHB137399,Google Woodtop Bottle Black,120.00,4.00,4,30.00,1.00,0.00 ,14.36 %,0.14 %
GGOEYAEB120713,YouTube Standards Zip Hoodie Black,120.00,2.00,2,60.00,1.00,0.00 ,0.00 %,0.00 %
GGOEYAEB120714,YouTube Standards Zip Hoodie Black,120.00,2.00,2,60.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEB110917,Google Zip Hoodie F/C,119.99,2.00,2,60.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGABJ099599,Google Laptop Sleeve Charcoal,119.96,6.00,6,19.99,1.00,0.00 ,8.94 %,0.28 %
GGOEGDHR086999,Google Thermal Bottle Red,119.95,3.00,5,23.99,1.67,0.00 ,28.34 %,0.70 %
GGOEAFKA087499,Android Small Removable Sticker Sheet,119.60,10.00,40,2.99,4.00,0.00 ,38.59 %,1.01 %
GGOEGHGH019699,Google Sunglasses,119.00,24.00,34,3.50,1.42,0.00 ,0.00 %,218.18 %
GGOENEBQ078999,Cam Outdoor Security Camera - USA,119.00,1.00,1,119.00,1.00,0.00 ,39.24 %,0.03 %
GGOEGAXA123610,Google Crew Combed Cotton Sock,118.98,7.00,7,17.00,1.00,0.00 ,32.20 %,0.80 %
GGOEGAEJ103916,Google F/C Longsleeve Ash,116.96,4.00,4,29.24,1.00,0.00 ,0.00 %,0.00 %
GGOEGBJQ125099,Google Large Tote White,116.96,8.00,9,13.00,1.12,0.00 ,23.68 %,0.57 %
GGOEGAEQ117614,Unisex Google Jumbo Print Tee White,116.00,4.00,4,29.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGADB138315,Google Men's Puff Jacket Black,115.00,1.00,1,115.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGADB138317,Google Men's Puff Jacket Black,115.00,1.00,1,115.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGABL100799,Google Mouse Pad Navy,114.85,16.00,23,4.99,1.44,0.00 ,28.94 %,0.70 %
GGOEGADJ108017,Google Women's Techie Fleece,114.39,2.00,2,57.20,1.00,0.00 ,0.00 %,0.00 %
GGOEGAET090513,Google Tee Yellow,112.17,7.00,9,12.46,1.29,0.00 ,0.00 %,0.00 %
GGOEGAEC090714,Google Tee Blue,112.14,6.00,6,18.69,1.00,0.00 ,0.00 %,0.00 %
GGOEGBBD121899,Google Striped Accessory Pouch,110.93,6.00,8,13.87,1.33,0.00 ,26.03 %,0.54 %
GGOEADHQ098399,Android 25 oz Gear Cap Bottle White,110.65,5.00,5,22.13,1.00,0.00 ,14.31 %,0.86 %
GGOEYAEJ120315,YouTube Icon Tee Grey,110.00,5.00,5,22.00,1.00,0.00 ,0.00 %,250.00 %
GGOEGAAB118918,Google Unisex Eco Tee Black,109.99,5.00,5,22.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGALB109913,Google Women's Tee F/C Black,109.97,5.00,5,21.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAXB113613,Google Toddler FC Zip Hoodie,105.00,3.00,3,35.00,1.00,0.00 ,0.00 %,0.00 %
GGOEACBA104599,Android SM S/F18 Sticker Sheet,104.65,4.00,35,2.99,8.75,0.00 ,45.01 %,0.81 %
GGOEGAEL091315,Google Crewneck Sweatshirt Navy,103.99,2.00,2,52.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEL091316,Google Crewneck Sweatshirt Navy,103.99,2.00,2,52.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGHPL107710,Google Dad Hat Navy,103.92,6.00,8,12.99,1.33,0.00 ,32.36 %,0.88 %
GGOEGAEM104315,Google Tonal Tee Coral,103.39,6.00,9,11.49,1.50,0.00 ,0.00 %,0.00 %
GGOEGAEH090614,Google Tee Green,103.35,5.00,5,20.67,1.00,0.00 ,0.00 %,0.00 %
GGOEAAEB091712,Android Tone Hoodie Black,102.00,5.00,5,20.40,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEB091114,Google Zip Hoodie Black,101.98,2.00,2,50.99,1.00,0.00 ,0.00 %,0.00 %
GGOEYAEB091812,YouTube Tee Black,101.19,7.00,9,11.24,1.29,0.00 ,0.00 %,0.00 %
GGOEAADB109713,Android Moffet Jacket,100.00,1.00,2,50.00,2.00,0.00 ,0.00 %,0.00 %
GGOEGAEC134910,Google Speckled Beanie Navy,100.00,5.00,5,20.00,1.00,0.00 ,23.03 %,0.67 %
GGOEGAYB113016,Google Youth FC Tee Charcoal,99.99,3.00,4,25.00,1.33,0.00 ,0.00 %,0.00 %
GGOEGAEC119816,Google Tee Dark Blue,99.98,4.00,4,25.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEH119717,Google Tee Mint Green,99.98,4.00,4,25.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGADH138118,Google Men's Softshell Moss,99.00,1.00,1,99.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGPJC019099,7in Dog Frisbee,99.00,10.00,66,1.50,6.60,0.00 ,33.83 %,3.76 %
GGOEGAEH110814,Google Shoreline Tonal Crew Olive,98.98,2.00,2,49.49,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEC090716,Google Tee Blue,98.95,6.00,6,16.49,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ103014,Google Tee Grey,98.94,6.00,6,16.49,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEB103817,Google F/C Longsleeve Charcoal,97.98,3.00,3,32.66,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEB105310,Google Sport Socks Summer 18,97.93,4.00,7,13.99,1.75,0.00 ,35.16 %,0.76 %
GGOEGAEC090715,Google Tee Blue,96.75,5.00,5,19.35,1.00,0.00 ,0.00 %,0.00 %
GGOEYOCR125599,YouTube Transmission Journal Red,96.00,6.00,6,16.00,1.00,0.00 ,16.18 %,0.38 %
GGOEGEBA101699,Google See-No Hear-No Set,95.96,6.00,8,12.00,1.33,0.00 ,4.48 %,0.06 %
GGOEYOCB092699,YouTube Transmission Journal Black,95.94,6.00,6,15.99,1.00,0.00 ,10.02 %,0.22 %
GGOEGBJR100099,Google Mesh Bag Red,95.86,10.00,16,5.99,1.60,0.00 ,35.29 %,1.30 %
GGOEGAEC119317,Google Campus Bike Eco Tee Navy,94.97,3.00,4,23.74,1.33,0.00 ,0.00 %,0.00 %
GGOEYAEB091813,YouTube Tee Black,94.54,6.00,6,15.76,1.00,0.00 ,0.00 %,0.00 %
GGOEGAER110715,Google Shoreline Tonal Crew Maroon,93.48,2.00,2,46.74,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ104015,Google Tudes Recycled Tee,92.97,3.00,3,30.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEM104313,Google Tonal Tee Coral,90.17,7.00,7,12.88,1.00,0.00 ,0.00 %,0.00 %
GGOEAAEB091717,Android Tone Hoodie Black,90.00,5.00,5,18.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAYB113714,Google Youth FC Zip Hoodie,90.00,2.00,2,45.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEB091112,Google Zip Hoodie Black,89.98,2.00,2,44.99,1.00,0.00 ,0.00 %,0.00 %
GGOEYAEB093813,YouTube Icon Pullover Black,89.98,2.00,2,44.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAPJ138617,Google Women's Tech Fleece Grey,89.00,1.00,1,89.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGADJ108118,Google Men's Discovery Lt. Rain Shell,88.00,1.00,1,88.00,1.00,0.00 ,0.00 %,0.00 %
