SKU,Producto,Ingresos,ComprasUnicas,Cantidad,PrecioMedio,CantidadMedia,Reembolso,PorcentCarritoDetalle,PorcentCompraDetalle
GGOEGADB107913,Google Men's Techie Fleece,87.99,1.00,1,87.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGADB107917,Google Men's Techie Fleece,87.99,1.00,1,87.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGADJ108114,Google Men's Discovery Lt. Rain Shell,87.99,1.00,1,87.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGADJ108115,Google Men's Discovery Lt. Rain Shell,87.99,1.00,1,87.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAPJ108215,Google Women's Discovery Lt. Rain Shell,87.99,1.00,1,87.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGALB109916,Google Women's Tee F/C Black,87.98,4.00,4,22.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAAB118916,Google Unisex Eco Tee Black,87.97,4.00,4,21.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEB102313,Google Black Tee,87.96,3.00,4,21.99,1.33,0.00 ,0.00 %,0.00 %
GGOEGAEL090817,Google Bike Tee Navy,87.96,4.00,4,21.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ117515,Unisex Google Pocket Tee Grey,87.00,3.00,3,29.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ117516,Unisex Google Pocket Tee Grey,87.00,3.00,3,29.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGOAR090099,Google Light Pen Red,86.71,7.00,29,2.99,4.14,0.00 ,33.62 %,1.53 %
GGOEGAEH090617,Google Tee Green,85.76,5.00,5,17.15,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEH104213,Google Tonal Tee Spearmint,85.76,6.00,6,14.29,1.00,0.00 ,0.00 %,0.00 %
GGOEGOAC121399,Google Pen Navy,85.75,24.00,49,1.75,2.04,0.00 ,39.00 %,3.52 %
GGOEGAEJ091215,Google Pullover Hoodie Grey,83.98,2.00,2,41.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ091217,Google Pullover Hoodie Grey,83.98,2.00,2,41.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEM104317,Google Tonal Tee Coral,83.57,5.00,6,13.93,1.20,0.00 ,0.00 %,0.00 %
GGOEGHPR118810,Google Leather Strap Hat Red,82.98,4.00,5,16.60,1.25,0.00 ,28.22 %,0.76 %
GGOEGCBA139199,Google Keychain,80.00,8.00,10,8.00,1.25,0.00 ,2.45 %,4.91 %
GGOEGADJ109515,Google Men's Outpost Vest,79.99,1.00,1,79.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGADJ109513,Google Men's Outpost Vest,79.98,2.00,2,39.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGADJ109518,Google Men's Outpost Vest,79.98,2.00,2,39.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGADJ137113,Google Men's Tech Fleece Vest Charcoal,79.00,1.00,1,79.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGADJ137114,Google Men's Tech Fleece Vest Charcoal,79.00,1.00,1,79.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGADJ137115,Google Men's Tech Fleece Vest Charcoal,79.00,1.00,1,79.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGADJ137118,Google Men's Tech Fleece Vest Charcoal,79.00,1.00,1,79.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAPB138715,Google Sherpa Vest Black,79.00,1.00,1,79.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGOAB086399,Google Tri Pen Black,78.33,5.00,7,11.19,1.40,0.00 ,18.81 %,1.11 %
GGOEGEGC099099,Google Small Cable Organizer Blue,77.74,7.00,26,2.99,3.71,0.00 ,18.33 %,0.86 %
GGOEGALQ120013,Google Women's Ringer Tee,75.00,3.00,3,25.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEC119313,Google Campus Bike Eco Tee Navy,74.99,3.00,3,25.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEH119716,Google Tee Mint Green,74.99,3.00,3,25.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGALQ120015,Google Women's Ringer Tee,74.99,3.00,3,25.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEC119314,Google Campus Bike Eco Tee Navy,74.98,3.00,3,24.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEC119813,Google Tee Dark Blue,74.98,3.00,3,24.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAAQ119915,Google Unisex Ringer Tee,74.97,3.00,3,24.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEH119714,Google Tee Mint Green,74.97,3.00,3,24.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAYB113013,Google Youth FC Tee Charcoal,74.97,2.00,3,24.99,1.50,0.00 ,0.00 %,0.00 %
GGOEGAYB113015,Google Youth FC Tee Charcoal,74.97,3.00,3,24.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGALQ102613,Google Women's White Tee,74.76,4.00,4,18.69,1.00,0.00 ,0.00 %,0.00 %
GGOEGAXB113614,Google Toddler FC Zip Hoodie,69.99,2.00,2,35.00,1.00,0.00 ,0.00 %,0.00 %
GGOEAAEJ105510,Android Sport Socks Summer 18,69.95,4.00,5,13.99,1.25,0.00 ,14.74 %,0.48 %
GGOEGEBK094499,Google Bot,69.95,7.00,7,9.99,1.00,0.00 ,21.71 %,0.78 %
GGOEGAEL090818,Google Bike Tee Navy,68.18,4.00,4,17.04,1.00,0.00 ,0.00 %,0.00 %
GGOEYALQ091915,YouTube Women's Favorite Tee White,68.17,4.00,5,13.63,1.25,0.00 ,0.00 %,0.00 %
GGOEAFBA115599,Android Super Hero 3D Framed Art,68.00,3.00,3,22.67,1.00,0.00 ,10.48 %,0.57 %
GGOEGAXA123510,Google Crew Striped Athletic Sock,67.98,3.00,4,17.00,1.33,0.00 ,25.17 %,0.41 %
GGOEGAEC119615,Google Mountain View Tee Blue,67.49,3.00,3,22.50,1.00,0.00 ,0.00 %,0.00 %
GGOEAAER110113,Android Diamond Tee,67.47,3.00,3,22.49,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEB110018,Google Tee F/C Black,66.00,3.00,3,22.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEB125315,Google Unisex Pride Eco-Tee Black,66.00,3.00,3,22.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEB125316,Google Unisex Pride Eco-Tee Black,66.00,2.00,3,22.00,1.50,0.00 ,0.00 %,0.00 %
GGOEYAEB120216,YouTube Icon Tee Charcoal,66.00,3.00,3,22.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEB110013,Google Tee F/C Black,65.99,3.00,3,22.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEB102315,Google Black Tee,65.97,3.00,3,21.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEB102316,Google Black Tee,65.97,3.00,3,21.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAER090414,Google Tee Red,65.97,3.00,3,21.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGHPR107610,Google Dad Hat Maroon,64.94,6.00,6,10.82,1.00,0.00 ,26.46 %,2.06 %
GGOEGADJ109514,Google Men's Outpost Vest,63.99,1.00,1,63.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGADJ109516,Google Men's Outpost Vest,63.99,1.00,1,63.99,1.00,0.00 ,0.00 %,0.00 %
GGOEYAEA105610,YouTube Crew Socks Summer 18,63.96,3.00,4,15.99,1.33,0.00 ,22.50 %,0.34 %
GGOEGAEQ117613,Unisex Google Jumbo Print Tee White,63.80,3.00,3,21.27,1.00,0.00 ,0.00 %,300.00 %
GGOEGAEJ104116,Google Tonal Tee Fog,63.76,3.00,4,15.94,1.33,0.00 ,0.00 %,0.00 %
GGOEGAQB107814,Google Women's Grid Zip-Up,62.99,1.00,1,62.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAQB107816,Google Women's Grid Zip-Up,62.99,1.00,1,62.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAQB107817,Google Women's Grid Zip-Up,62.99,1.00,1,62.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ104017,Google Tudes Recycled Tee,61.98,2.00,2,30.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAER090416,Google Tee Red,61.56,4.00,4,15.39,1.00,0.00 ,0.00 %,0.00 %
GGOEGAER090417,Google Tee Red,61.56,4.00,4,15.39,1.00,0.00 ,0.00 %,0.00 %
GGOEGAER110516,Google Shoreline Tonal Tee Maroon,61.56,3.00,4,15.39,1.33,0.00 ,0.00 %,0.00 %
GGOEGOAQ121299,Google Confetti Pen White,61.25,16.00,35,1.75,2.19,0.00 ,37.72 %,2.03 %
GGOEGAAR134515,Google Red Speckled Tee,60.00,2.00,2,30.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEB110918,Google Zip Hoodie F/C,60.00,1.00,1,60.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ103913,Google F/C Longsleeve Ash,60.00,2.00,2,30.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ104013,Google Tudes Recycled Tee,60.00,2.00,2,30.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ104018,Google Tudes Recycled Tee,60.00,2.00,2,30.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGDHJ136799,Google Cup Cap Tumbler Grey,60.00,1.00,2,30.00,2.00,0.00 ,10.24 %,0.12 %
GGOEGHGA118699,Google Premium Sunglasses,59.99,3.00,3,20.00,1.00,0.00 ,10.63 %,0.22 %
GGOEGAPB087899,Google Snapback Black Cap,59.97,3.00,3,19.99,1.00,0.00 ,12.07 %,0.20 %
GGOEGAEL090813,Google Bike Tee Navy,59.37,3.00,3,19.79,1.00,0.00 ,0.00 %,0.00 %
P12345,Robert Test,58.40,2.00,2,29.20,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEC126614,Flamingo and Friends Tee Blue,58.00,2.00,2,29.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ142815,Google Austin Campus Zip Hoodie,58.00,1.00,1,58.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGBBC122499,Google Campus Bike Carry Pouch,57.99,5.00,7,8.28,1.40,0.00 ,28.41 %,0.64 %
GGOEGAEC090718,Google Tee Blue,57.18,4.00,4,14.30,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ104113,Google Tonal Tee Fog,57.17,3.00,4,14.29,1.33,0.00 ,0.00 %,0.00 %
GGOEGDNQ138099,Google Cork Base Tumbler,56.00,2.00,2,28.00,1.00,0.00 ,8.21 %,0.10 %
GGOEGABB099199,Google Wallet Stand Black,55.91,8.00,14,3.99,1.75,0.00 ,11.61 %,0.25 %
GGOEGADH134217,Google Crewneck Sweatshirt Green,55.00,1.00,1,55.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ096418,Google Crewneck Sweatshirt Grey,55.00,1.00,1,55.00,1.00,0.00 ,0.00 %,100.00 %
GGOEGAEM104314,Google Tonal Tee Coral,55.00,5.00,5,11.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGBJB125799,Google Pride Tote Black,55.00,4.00,5,11.00,1.25,0.00 ,16.99 %,0.32 %
GGOEGAER110714,Google Shoreline Tonal Crew Maroon,54.99,1.00,1,54.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEM104316,Google Tonal Tee Coral,54.98,4.00,4,13.74,1.00,0.00 ,0.00 %,0.00 %
GGOEAHBB102099,Android Twill Cap Black,54.54,5.00,6,9.09,1.20,0.00 ,24.51 %,1.23 %
GGOEGALJ091016,Google Women's Tee Grey,52.80,3.00,3,17.60,1.00,0.00 ,0.00 %,0.00 %
GGOEGAET090516,Google Tee Yellow,52.79,4.00,4,13.20,1.00,0.00 ,0.00 %,0.00 %
GGOEGALQ102616,Google Women's White Tee,52.78,3.00,3,17.59,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ104114,Google Tonal Tee Fog,52.77,3.00,3,17.59,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEL091312,Google Crewneck Sweatshirt Navy,51.99,1.00,1,51.99,1.00,0.00 ,0.00 %,0.00 %
GGOEADWJ108999,Android Mug Gray,51.96,3.00,4,12.99,1.33,0.00 ,26.34 %,0.28 %
GGOEGOCK100599,Google Recycled Notebook Set Natural,51.96,3.00,4,12.99,1.33,0.00 ,10.68 %,0.33 %
GGOEGHPH107210,Google Beanie Olive,51.27,3.00,3,17.09,1.00,0.00 ,24.22 %,0.72 %
GGOEAADB109715,Android Moffet Jacket,50.00,1.00,1,50.00,1.00,0.00 ,0.00 %,0.00 %
GGOEAADB109716,Android Moffet Jacket,50.00,1.00,1,50.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEH119712,Google Tee Mint Green,50.00,2.00,2,25.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAYQ118013,Youth Jumbo Print Tee White,50.00,2.00,2,25.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAWB113546,Google Infant Charcoal Onesie,49.99,2.00,2,25.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAXB113351,Google Toddler FC Tee Charcoal,49.99,2.00,2,25.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAYB113014,Google Youth FC Tee Charcoal,49.99,2.00,2,25.00,1.00,0.00 ,0.00 %,200.00 %
GGOEGAEC119814,Google Tee Dark Blue,49.98,2.00,2,24.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEH119715,Google Tee Mint Green,49.98,2.00,2,24.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAWB113545,Google Infant Charcoal Onesie,49.98,2.00,2,24.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGOCL087799,Google Large Standard Journal Navy,49.59,4.00,4,12.40,1.00,0.00 ,19.86 %,0.27 %
GGOEGAEQ117616,Unisex Google Jumbo Print Tee White,49.30,2.00,2,24.65,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEH104215,Google Tonal Tee Spearmint,48.39,4.00,4,12.10,1.00,0.00 ,0.00 %,0.00 %
GGOEGOCL092999,Google Small Standard Journal Navy,48.07,4.00,4,12.02,1.00,0.00 ,22.20 %,0.33 %
GGOEAAEB091716,Android Tone Hoodie Black,48.00,2.00,2,24.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGCBA139299,Google Lapel Pin,48.00,3.00,6,8.00,2.00,0.00 ,13.13 %,1.52 %
GGOEGAEJ091212,Google Pullover Hoodie Grey,47.99,1.00,1,47.99,1.00,0.00 ,0.00 %,0.00 %
GGOEYDHB086099,YouTube Transmission Bottle Black,47.99,2.00,2,24.00,1.00,0.00 ,10.62 %,0.05 %
GGOEAFBH111099,Android Puzzlebot v2,47.98,3.00,3,15.99,1.00,0.00 ,11.53 %,0.34 %
GGOEGAEJ103415,Google Bike Tee Grey,47.98,2.00,2,23.99,1.00,0.00 ,0.00 %,0.00 %
GGOEAAEJ105410,Android Crew Socks Summer 18,47.97,3.00,3,15.99,1.00,0.00 ,25.16 %,0.62 %
GGOEGHPB120910,Google Leather Strap Hat Black,47.97,3.00,3,15.99,1.00,0.00 ,23.05 %,0.30 %
GGOEGAEJ104412,Google Tonal Tee Slate Grey,46.17,3.00,3,15.39,1.00,0.00 ,0.00 %,0.00 %
GGOEYAEB091814,YouTube Tee Black,46.17,3.00,3,15.39,1.00,0.00 ,0.00 %,0.00 %
GGOEYAXQ089530,YouTube Kids Tee White,45.99,6.00,7,6.57,1.17,0.00 ,0.00 %,0.00 %
GGOEAAEH111014,Android Ugly Sweater,45.00,1.00,1,45.00,1.00,0.00 ,0.00 %,0.00 %
GGOEAAEH111016,Android Ugly Sweater,45.00,1.00,1,45.00,1.00,0.00 ,0.00 %,0.00 %
GGOEAAEH111017,Android Ugly Sweater,45.00,1.00,1,45.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEA125610,Google Soft Modal Scarf,45.00,1.00,1,45.00,1.00,0.00 ,11.06 %,0.05 %
GGOEGADB108318,Google Men's Kirkland Pullover,44.10,1.00,1,44.10,1.00,0.00 ,0.00 %,0.00 %
GGOEAALB091515,Android Women's Peace Tee Black,44.00,4.00,4,11.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGADB107918,Google Men's Techie Fleece,44.00,1.00,1,44.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGADJ108014,Google Women's Techie Fleece,44.00,1.00,1,44.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEB125313,Google Unisex Pride Eco-Tee Black,44.00,2.00,2,22.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGALB125414,Google Women's Pride Eco-Tee Black,44.00,2.00,2,22.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGALB125415,Google Women's Pride Eco-Tee Black,44.00,2.00,2,22.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGCBR136499,Google Red YoYo,44.00,2.00,11,4.00,5.50,0.00 ,36.36 %,3.03 %
GGOEYAEB120213,YouTube Icon Tee Charcoal,44.00,2.00,2,22.00,1.00,0.00 ,0.00 %,0.00 %
GGOEYAEJ120312,YouTube Icon Tee Grey,44.00,2.00,2,22.00,1.00,0.00 ,0.00 %,0.00 %
GGOEYAEJ120316,YouTube Icon Tee Grey,44.00,2.00,2,22.00,1.00,0.00 ,0.00 %,0.00 %
GGOEYAEJ120317,YouTube Icon Tee Grey,43.99,2.00,2,22.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEB102317,Google Black Tee,43.98,2.00,2,21.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEB110012,Google Tee F/C Black,43.98,2.00,2,21.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ103015,Google Tee Grey,43.98,2.00,2,21.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGALB102516,Google Women's Black Tee,43.98,2.00,2,21.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGALB119014,Google Women's Eco Tee Black,43.98,2.00,2,21.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGALJ091015,Google Women's Tee Grey,43.98,2.00,2,21.99,1.00,0.00 ,0.00 %,0.00 %
GGOEAAER110116,Android Diamond Tee,42.49,3.00,3,14.16,1.00,0.00 ,0.00 %,0.00 %
GGOEAAER110118,Android Diamond Tee,42.49,3.00,3,14.16,1.00,0.00 ,0.00 %,0.00 %
GGOEAAER110114,Android Diamond Tee,42.48,2.00,2,21.24,1.00,0.00 ,0.00 %,0.00 %
GGOEYCBA128999,YouTube Icon Bundle,42.00,1.00,1,42.00,1.00,0.00 ,17.73 %,0.71 %
GGOEGAEB091117,Google Zip Hoodie Black,41.99,1.00,1,41.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ091213,Google Pullover Hoodie Grey,41.99,1.00,1,41.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEH104214,Google Tonal Tee Spearmint,41.78,2.00,3,13.93,1.50,0.00 ,0.00 %,0.00 %
GGOEGBJD122299,Google Color Block Tote White,40.99,3.00,3,13.66,1.00,0.00 ,36.44 %,0.31 %
GGOEGHBL101999,Google Twill Sandwich Cap Navy,40.26,4.00,4,10.06,1.00,0.00 ,38.89 %,1.59 %
GGOEGOAH124099,Google Pen Grass Green,40.25,16.00,23,1.75,1.44,0.00 ,55.72 %,4.82 %
GGOEGCVA125199,Google Inverted Umbrella,40.00,1.00,1,40.00,1.00,0.00 ,2.63 %,0.20 %
GGOEGAEB119415,Google Dino Game Tee,39.99,1.00,1,39.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEB119416,Google Dino Game Tee,39.99,1.00,1,39.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAPC109617,Google Women's Outpost Vest,39.99,1.00,1,39.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGDHL108599,Google Tudes Thermal Bottle,39.99,1.00,1,39.99,1.00,0.00 ,9.13 %,0.06 %
GGOEADHH117199,Android Buoy Bottle,39.97,4.00,5,7.99,1.25,0.00 ,13.02 %,0.30 %
GGOEAOCB100699,Android Notebook Set Black,39.92,4.00,8,4.99,2.00,0.00 ,17.30 %,0.67 %
GGOEGAEH110812,Google Shoreline Tonal Crew Olive,38.49,1.00,1,38.49,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEH110813,Google Shoreline Tonal Crew Olive,38.49,1.00,1,38.49,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEH110816,Google Shoreline Tonal Crew Olive,38.49,1.00,1,38.49,1.00,0.00 ,0.00 %,0.00 %
GGOEGAER110712,Google Shoreline Tonal Crew Maroon,38.49,1.00,1,38.49,1.00,0.00 ,0.00 %,0.00 %
GGOEGAER110713,Google Shoreline Tonal Crew Maroon,38.49,1.00,1,38.49,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEQ103114,I am Not a Robot Tee White,37.39,3.00,3,12.46,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEH090613,Google Tee Green,37.38,2.00,2,18.69,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEH090616,Google Tee Green,37.38,2.00,2,18.69,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ104414,Google Tonal Tee Slate Grey,37.38,2.00,2,18.69,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ104417,Google Tonal Tee Slate Grey,37.38,2.00,2,18.69,1.00,0.00 ,0.00 %,0.00 %
GGOEGAET090514,Google Tee Yellow,37.38,2.00,2,18.69,1.00,0.00 ,0.00 %,0.00 %
GGOEGALQ102614,Google Women's White Tee,37.38,2.00,2,18.69,1.00,0.00 ,0.00 %,0.00 %
GGOEGALQ102615,Google Women's White Tee,37.38,2.00,2,18.69,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ096412,Google Crewneck Sweatshirt Grey,36.39,1.00,1,36.39,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ096415,Google Crewneck Sweatshirt Grey,36.39,1.00,1,36.39,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEH104216,Google Tonal Tee Spearmint,35.18,1.00,2,17.59,2.00,0.00 ,0.00 %,0.00 %
GGOEGDHG133099,Google KeepCup,35.00,1.00,1,35.00,1.00,0.00 ,6.46 %,0.09 %
GGOEAAEJ110217,Android Mountains Tee,34.98,2.00,2,17.49,1.00,0.00 ,0.00 %,0.00 %
GGOEAAER110115,Android Diamond Tee,34.98,2.00,2,17.49,1.00,0.00 ,0.00 %,0.00 %
GGOEAHPB121010,Android Leather Strap Hat Black,34.00,2.00,2,17.00,1.00,0.00 ,17.62 %,0.21 %
GGOEGDWC122799,Google Campus Bike Corkbase Mug Blue,34.00,2.00,2,17.00,1.00,0.00 ,8.15 %,0.56 %
GGOEGOAC123799,Google Pen Bright Blue,33.25,16.00,19,1.75,1.19,0.00 ,47.41 %,3.31 %
GGOEGAET090512,Google Tee Yellow,32.99,2.00,2,16.50,1.00,0.00 ,0.00 %,0.00 %
GGOEAHPL130910,Android Iconic Hat Green,32.00,2.00,2,16.00,1.00,0.00 ,20.00 %,0.53 %
GGOEYAXQ089528,YouTube Kids Tee White,31.98,4.00,4,8.00,1.00,0.00 ,0.00 %,0.00 %
GGOEYDHR117299,YouTube Buoy Bottle,31.96,2.00,4,7.99,2.00,0.00 ,20.05 %,0.27 %
GGOEGOAP123999,Google Pen Lilac,31.50,13.00,18,1.75,1.38,0.00 ,44.91 %,2.88 %
GGOEGAEJ104012,Google Tudes Recycled Tee,30.99,1.00,1,30.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ104016,Google Tudes Recycled Tee,30.99,1.00,1,30.99,1.00,0.00 ,0.00 %,33.33 %
GGOEGAEH110616,Google Shoreline Tonal Tee Olive,30.78,2.00,2,15.39,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ103013,Google Tee Grey,30.78,2.00,2,15.39,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ103017,Google Tee Grey,30.78,2.00,2,15.39,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ104117,Google Tonal Tee Fog,30.78,2.00,2,15.39,1.00,0.00 ,0.00 %,0.00 %
GGOEYOCB100499,YouTube Flex Journal Black,30.35,4.00,5,6.07,1.25,0.00 ,15.53 %,0.39 %
GGOEAAEB091713,Android Tone Hoodie Black,30.00,1.00,1,30.00,1.00,0.00 ,0.00 %,0.00 %
GGOEAAEB091714,Android Tone Hoodie Black,30.00,1.00,1,30.00,1.00,0.00 ,0.00 %,0.00 %
GGOEAAEB091715,Android Tone Hoodie Black,30.00,1.00,1,30.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAAC134415,Google Navy Speckled Tee,30.00,1.00,1,30.00,1.00,0.00 ,0.00 %,100.00 %
