SKU,Producto,Ingresos,ComprasUnicas,Cantidad,PrecioMedio,CantidadMedia,Reembolso,PorcentCarritoDetalle,PorcentCompraDetalle
GGOEGAAH134313,Google Heather Green Speckled Tee,30.00,1.00,1,30.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAAH134315,Google Heather Green Speckled Tee,30.00,1.00,1,30.00,1.00,0.00 ,0.00 %,50.00 %
GGOEGAAR134514,Google Red Speckled Tee,30.00,1.00,1,30.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAAR134516,Google Red Speckled Tee,30.00,1.00,1,30.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGABB137799,Google LoveHandle Black,30.00,3.00,3,10.00,1.00,0.00 ,5.19 %,0.37 %
GGOEGAEB103812,Google F/C Longsleeve Charcoal,30.00,1.00,1,30.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAYB113113,Google Youth FC Longsleeve Charcoal,30.00,1.00,1,30.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAYB113115,Google Youth FC Longsleeve Charcoal,30.00,1.00,1,30.00,1.00,0.00 ,0.00 %,0.00 %
GGOEYAXQ089529,YouTube Kids Tee White,30.00,5.00,5,6.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ103917,Google F/C Longsleeve Ash,29.99,1.00,1,29.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEQ120115,Google Unisex 3/4 Raglan Red,29.99,1.00,1,29.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGOAN123899,Google Pen Neon Coral,29.75,15.00,17,1.75,1.13,0.00 ,53.37 %,4.60 %
GGOEAAEL129714,Android Pocket Tee Navy,29.00,1.00,1,29.00,1.00,0.00 ,0.00 %,0.00 %
GGOEAAEL129715,Android Pocket Tee Navy,29.00,1.00,1,29.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ117514,Unisex Google Pocket Tee Grey,29.00,1.00,1,29.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ117517,Unisex Google Pocket Tee Grey,29.00,1.00,1,29.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEM126414,Android Garden Tee Orange,29.00,1.00,1,29.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEQ117312,Unisex Google Striped Tee White,29.00,1.00,1,29.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEQ117315,Unisex Google Striped Tee White,29.00,1.00,1,29.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEQ117316,Unisex Google Striped Tee White,29.00,1.00,1,29.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEQ117612,Unisex Google Jumbo Print Tee White,29.00,2.00,2,14.50,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ103912,Google F/C Longsleeve Ash,28.99,1.00,1,28.99,1.00,0.00 ,0.00 %,0.00 %
GGOEYAEB091818,YouTube Tee Black,28.60,3.00,3,9.53,1.00,0.00 ,0.00 %,0.00 %
GGOEYAWQ089749,YouTube Kids Onesie White,28.60,3.00,3,9.53,1.00,0.00 ,0.00 %,0.00 %
GGOEGHPR107110,Google Beanie Maroon,28.48,2.00,2,14.24,1.00,0.00 ,20.10 %,0.50 %
GGOEACBA128899,Android Fanatic Bundle,28.00,1.00,1,28.00,1.00,0.00 ,11.22 %,0.20 %
GGOEAOAL129199,Android Iconic Pen,28.00,4.00,16,1.75,4.00,0.00 ,20.80 %,1.22 %
GGOEGCBR138899,Google Maps Pin,28.00,2.00,4,7.00,2.00,0.00 ,15.59 %,0.68 %
GGOEGABB100999,Google Cloth & Pouch Black,27.96,6.00,7,3.99,1.17,0.00 ,12.15 %,0.36 %
GGOEGDHL116999,Google Campus Bike Bottle,27.00,1.00,1,27.00,1.00,0.00 ,6.39 %,0.20 %
GGOEAALB091517,Android Women's Peace Tee Black,26.40,4.00,4,6.60,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEC090712,Google Tee Blue,26.39,2.00,2,13.20,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEH104212,Google Tonal Tee Spearmint,26.39,2.00,2,13.20,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEH104217,Google Tonal Tee Spearmint,26.39,2.00,2,13.20,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEM104312,Google Tonal Tee Coral,26.39,2.00,2,13.20,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEQ103216,Mind Blown Tee White,26.39,2.00,2,13.20,1.00,0.00 ,0.00 %,0.00 %
GGOEGOAR124299,Google Pen Red,26.25,14.00,15,1.75,1.07,0.00 ,46.30 %,5.19 %
GGOEGDHC098799,Google 16 oz Tumbler Blue,25.98,2.00,2,12.99,1.00,0.00 ,22.73 %,0.16 %
GGOEGDWP122699,Google Campus Corkbase Mug Purple,25.49,3.00,3,8.50,1.00,0.00 ,34.20 %,0.98 %
GGOEGAEC119316,Google Campus Bike Eco Tee Navy,25.00,1.00,1,25.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEC119817,Google Tee Dark Blue,25.00,1.00,1,25.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEH126718,Stan and Friends Tee Green,25.00,1.00,1,25.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ140213,Google NYC Campus Unisex Tee,25.00,1.00,1,25.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAWB113547,Google Infant Charcoal Onesie,25.00,1.00,1,25.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAWB113552,Google Infant Charcoal Onesie,25.00,1.00,1,25.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAXB113328,Google Toddler FC Tee Charcoal,25.00,1.00,1,25.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAYQ118012,Youth Jumbo Print Tee White,25.00,1.00,1,25.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAYQ118014,Youth Jumbo Print Tee White,25.00,1.00,1,25.00,1.00,0.00 ,0.00 %,0.00 %
GGOEAAEH119113,Android Dino Buddies Tee Green,24.99,1.00,1,24.99,1.00,0.00 ,0.00 %,0.00 %
GGOEAAEH119114,Android Dino Buddies Tee Green,24.99,1.00,1,24.99,1.00,0.00 ,0.00 %,0.00 %
GGOEAAEH119115,Android Dino Buddies Tee Green,24.99,1.00,1,24.99,1.00,0.00 ,0.00 %,0.00 %
GGOEAAEJ110212,Android Mountains Tee,24.99,1.00,1,24.99,1.00,0.00 ,0.00 %,0.00 %
GGOEAAEJ119214,Android Dino Buddies Tee Grey,24.99,1.00,1,24.99,1.00,0.00 ,0.00 %,0.00 %
GGOEAAEJ119215,Android Dino Buddies Tee Grey,24.99,1.00,1,24.99,1.00,0.00 ,0.00 %,0.00 %
GGOEAAEJ119216,Android Dino Buddies Tee Grey,24.99,1.00,1,24.99,1.00,0.00 ,0.00 %,0.00 %
GGOEAAER110112,Android Diamond Tee,24.99,1.00,1,24.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAAQ119913,Google Unisex Ringer Tee,24.99,1.00,1,24.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAAQ119914,Google Unisex Ringer Tee,24.99,1.00,1,24.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAAQ119917,Google Unisex Ringer Tee,24.99,1.00,1,24.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEC119616,Google Mountain View Tee Blue,24.99,1.00,1,24.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEH119713,Google Tee Mint Green,24.99,1.00,1,24.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAXB113330,Google Toddler FC Tee Charcoal,24.99,1.00,1,24.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGHGA118499,Google Red Kids Sunglasses,24.95,3.00,5,4.99,1.67,0.00 ,29.74 %,0.33 %
GGOEADHB129299,Android Iconic Bottle Black,24.00,1.00,1,24.00,1.00,0.00 ,17.06 %,0.29 %
GGOEGAPC109618,Google Women's Outpost Vest,24.00,1.00,1,24.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAXQ134628,Google Toddler Tee White,24.00,1.00,1,24.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAXQ134630,Google Toddler Tee White,24.00,1.00,1,24.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAYC135813,Google Youth Badge Tee Navy,24.00,1.00,1,24.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAYJ136014,Google Youth Hero Tee Grey,24.00,1.00,1,24.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ103414,Google Bike Tee Grey,23.99,1.00,1,23.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ103417,Google Bike Tee Grey,23.99,1.00,1,23.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGDHC087099,Google Thermal Bottle Blue,23.99,1.00,1,23.99,1.00,0.00 ,21.32 %,0.13 %
GGOEGDHH087299,Google Thermal Bottle Green,23.99,1.00,1,23.99,1.00,0.00 ,36.18 %,0.34 %
GGOEGDHT087199,Google Thermal Bottle Yellow,23.99,1.00,1,23.99,1.00,0.00 ,32.04 %,0.32 %
GGOEGABC099399,Google Clip-On Flashlight Lantern Blue,23.97,2.00,3,7.99,1.50,0.00 ,14.29 %,0.61 %
GGOEAAXL129928,Android Pocket Toddler Tee Navy,23.00,1.00,1,23.00,1.00,0.00 ,0.00 %,0.00 %
GGOEAAXQ129828,Android Pocket Toddler Tee White,23.00,1.00,1,23.00,1.00,0.00 ,0.00 %,0.00 %
GGOEAALB091513,Android Women's Peace Tee Black,22.00,2.00,2,11.00,1.00,0.00 ,0.00 %,0.00 %
GGOEAAWL130145,Android Pocket Onesie Navy,22.00,1.00,1,22.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAAB118917,Google Unisex Eco Tee Black,22.00,1.00,1,22.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEB102312,Google Black Tee,22.00,1.00,2,11.00,2.00,0.00 ,0.00 %,0.00 %
GGOEGAEB125314,Google Unisex Pride Eco-Tee Black,22.00,1.00,1,22.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEQ103115,I am Not a Robot Tee White,22.00,2.00,2,11.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEQ103116,I am Not a Robot Tee White,22.00,2.00,2,11.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEQ103213,Mind Blown Tee White,22.00,2.00,2,11.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGALB125416,Google Women's Pride Eco-Tee Black,22.00,1.00,1,22.00,1.00,0.00 ,0.00 %,0.00 %
GGOEYAEB120217,YouTube Icon Tee Charcoal,22.00,1.00,1,22.00,1.00,0.00 ,0.00 %,0.00 %
GGOEYAEB120218,YouTube Icon Tee Charcoal,22.00,1.00,1,22.00,1.00,0.00 ,0.00 %,0.00 %
GGOEYAEJ120314,YouTube Icon Tee Grey,22.00,1.00,1,22.00,1.00,0.00 ,0.00 %,0.00 %
GGOEADHB098899,Android 16 oz Tumbler Black,21.99,1.00,1,21.99,1.00,0.00 ,11.36 %,0.16 %
GGOEGAAB118912,Google Unisex Eco Tee Black,21.99,1.00,1,21.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAAB118913,Google Unisex Eco Tee Black,21.99,1.00,1,21.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAER090418,Google Tee Red,21.99,1.00,1,21.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGALB119016,Google Women's Eco Tee Black,21.99,1.00,1,21.99,1.00,0.00 ,0.00 %,0.00 %
GGOEYAEB120212,YouTube Icon Tee Charcoal,21.99,1.00,1,21.99,1.00,0.00 ,0.00 %,0.00 %
GGOEYAEJ120313,YouTube Icon Tee Grey,21.99,1.00,1,21.99,1.00,0.00 ,0.00 %,0.00 %
GGOEYALQ091914,YouTube Women's Favorite Tee White,21.99,1.00,1,21.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGHPJ107510,Google Tracking Hat,20.99,1.00,1,20.99,1.00,0.00 ,7.54 %,0.18 %
GGOEGAEQ117313,Unisex Google Striped Tee White,20.30,1.00,1,20.30,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEQ117413,Unisex Google Color Block Tee White,20.30,1.00,1,20.30,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEQ117414,Unisex Google Color Block Tee White,20.30,1.00,1,20.30,1.00,0.00 ,0.00 %,0.00 %
GGOEAHPJ131210,Android Iconic Beanie,20.00,2.00,2,10.00,1.00,0.00 ,11.33 %,1.33 %
GGOEGAEH126716,Stan and Friends Tee Green,20.00,1.00,1,20.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ135510,Google Speckled Beanie Grey,20.00,1.00,1,20.00,1.00,0.00 ,24.68 %,0.25 %
GGOEGOLA127499,Google Mural Sticky Note Pad,20.00,1.00,1,20.00,1.00,0.00 ,7.19 %,0.36 %
GGOEAAEJ110216,Android Mountains Tee,19.99,1.00,1,19.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAPL087999,Google Snapback Navy Cap,19.99,1.00,1,19.99,1.00,0.00 ,14.35 %,0.15 %
GGOEADHB086299,Android Trace Mug Black,19.98,2.00,2,9.99,1.00,0.00 ,20.75 %,0.19 %
GGOEGOCA121699,Google Confetti Slim Task Pad,19.98,3.00,3,6.66,1.00,0.00 ,14.52 %,0.40 %
GGOEYAXQ089555,YouTube Kids Tee White,19.98,2.00,2,9.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGHGA118599,Google Blue Kids Sunglasses,19.97,4.00,4,4.99,1.00,0.00 ,33.42 %,0.98 %
GGOEGOAH124199,Google Pen Citron,19.25,10.00,11,1.75,1.10,0.00 ,57.23 %,5.78 %
GGOEGAYC117814,Youth Google Pocket Tee Blue,18.20,1.00,1,18.20,1.00,0.00 ,0.00 %,33.33 %
GGOEAAEB091718,Android Tone Hoodie Black,18.00,1.00,1,18.00,1.00,0.00 ,0.00 %,0.00 %
GGOEAAYJ106424,Android Skate Kids Tee,17.50,1.00,1,17.50,1.00,0.00 ,0.00 %,0.00 %
GGOEAAEH110315,Android Hexagon Tee,17.49,1.00,1,17.49,1.00,0.00 ,0.00 %,0.00 %
GGOEAAEH110318,Android Hexagon Tee,17.49,1.00,1,17.49,1.00,0.00 ,0.00 %,0.00 %
GGOEAAEJ110215,Android Mountains Tee,17.49,1.00,1,17.49,1.00,0.00 ,0.00 %,0.00 %
GGOEAAYC112913,Android Youth Explorer Tee,17.49,1.00,1,17.49,1.00,0.00 ,0.00 %,0.00 %
GGOEADWJ129399,Android Iconic Mug Gray,17.00,1.00,1,17.00,1.00,0.00 ,20.19 %,0.19 %
GGOEGDWH127899,Google Mural Mug,17.00,1.00,1,17.00,1.00,0.00 ,14.54 %,0.07 %
GGOEGDWP122699,Campus Corkbase Mug Purple,16.99,1.00,1,16.99,1.00,0.00 ,18.00 %,0.29 %
GGOEAHPL131010,Android Iconic Hat White,16.00,1.00,1,16.00,1.00,0.00 ,20.28 %,0.46 %
GGOEGBBJ131999,Google Cork Pencil Pouch,16.00,2.00,2,8.00,1.00,0.00 ,7.35 %,1.47 %
GGOEGOAB131499,Google Recycled Pen Black,16.00,4.00,8,2.00,2.00,0.00 ,19.04 %,0.96 %
GGOEAOCB092799,Android Large Trace Journal Black,15.99,1.00,1,15.99,1.00,0.00 ,10.49 %,0.33 %
GGOEACBA104999,Android Hipster Pin,15.98,2.00,2,7.99,1.00,0.00 ,18.18 %,0.37 %
GGOEYAWQ089748,YouTube Kids Onesie White,15.60,2.00,2,7.80,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEH090612,Google Tee Green,15.40,1.00,1,15.40,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEH090615,Google Tee Green,15.39,1.00,1,15.39,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEH110613,Google Shoreline Tonal Tee Olive,15.39,1.00,1,15.39,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEH110614,Google Shoreline Tonal Tee Olive,15.39,1.00,1,15.39,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ103016,Google Tee Grey,15.39,1.00,1,15.39,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ104115,Google Tonal Tee Fog,15.39,1.00,1,15.39,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ104118,Google Tonal Tee Fog,15.39,1.00,1,15.39,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ104413,Google Tonal Tee Slate Grey,15.39,1.00,1,15.39,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ104415,Google Tonal Tee Slate Grey,15.39,1.00,1,15.39,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEL090816,Google Bike Tee Navy,15.39,1.00,1,15.39,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEQ103215,Mind Blown Tee White,15.39,1.00,1,15.39,1.00,0.00 ,0.00 %,0.00 %
GGOEGAER110512,Google Shoreline Tonal Tee Maroon,15.39,1.00,1,15.39,1.00,0.00 ,0.00 %,0.00 %
GGOEGAER110513,Google Shoreline Tonal Tee Maroon,15.39,1.00,1,15.39,1.00,0.00 ,0.00 %,0.00 %
GGOEGAER110515,Google Shoreline Tonal Tee Maroon,15.39,1.00,1,15.39,1.00,0.00 ,0.00 %,0.00 %
GGOEGAET090515,Google Tee Yellow,15.39,1.00,1,15.39,1.00,0.00 ,0.00 %,0.00 %
GGOEGAET090517,Google Tee Yellow,15.39,1.00,1,15.39,1.00,0.00 ,0.00 %,0.00 %
GGOEGCBC136599,Google Blue YoYo,15.20,4.00,4,3.80,1.00,0.00 ,32.56 %,9.30 %
GGOEAFKQ130699,Android Iconic Sticker Sheet,15.00,1.00,5,3.00,5.00,0.00 ,16.22 %,0.90 %
GGOEGFKA086699,Google Emoji Sticker Pack,14.97,3.00,3,4.99,1.00,0.00 ,42.32 %,0.87 %
GGOEGAAQ117715,Google Striped Tank,14.50,1.00,1,14.50,1.00,0.00 ,0.00 %,100.00 %
GGOEGAEQ117415,Unisex Google Color Block Tee White,14.50,1.00,1,14.50,1.00,0.00 ,0.00 %,0.00 %
GGOEGAYC117812,Youth Google Pocket Tee Blue,13.00,1.00,1,13.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAYR118712,Youth Google Pocket Tee Red,13.00,1.00,1,13.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGOCA121799,Google Campus Bike Grid Task Pad,13.00,1.00,1,13.00,1.00,0.00 ,16.09 %,0.13 %
GGOEGBBD122099,Google Confetti Accessory Pouch,12.99,1.00,1,12.99,1.00,0.00 ,18.76 %,0.13 %
GGOEWFKA083099,Waze Mood Happy Window Decal,12.60,2.00,21,0.60,10.50,0.00 ,42.29 %,1.14 %
GGOEAAER110117,Android Diamond Tee,12.50,1.00,1,12.50,1.00,0.00 ,0.00 %,0.00 %
GGOEAAYC112915,Android Youth Explorer Tee,12.50,1.00,1,12.50,1.00,0.00 ,0.00 %,0.00 %
GGOEAAYC112916,Android Youth Explorer Tee,12.50,1.00,1,12.50,1.00,0.00 ,0.00 %,0.00 %
GGOEAAYQ112715,Android Youth Circle Tee,12.50,1.00,1,12.50,1.00,0.00 ,0.00 %,0.00 %
GGCOGAEC100617,#IamRemarkable Unisex T-Shirt,12.00,1.00,1,12.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGCKJ132999,Google Felt Strap Keyring,12.00,1.00,1,12.00,1.00,0.00 ,6.78 %,0.85 %
GGOEGOAD131399,Google Recycled Writing Set,12.00,2.00,2,6.00,1.00,0.00 ,12.24 %,0.70 %
GGOEGOCB131799,Google Black Cork Journal,12.00,1.00,1,12.00,1.00,0.00 ,4.50 %,0.25 %
GGOEGOAC089999,Google Light Pen Blue,11.96,1.00,4,2.99,4.00,0.00 ,33.71 %,0.57 %
GGOEGOCC100299,Google Flex Journal Blue,11.18,2.00,2,5.59,1.00,0.00 ,18.61 %,0.40 %
GGOEAAEQ091617,Android Matrix Tee White,11.00,1.00,1,11.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEB102318,Google Black Tee,11.00,1.00,1,11.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ103012,Google Tee Grey,11.00,1.00,1,11.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEJ104112,Google Tonal Tee Fog,11.00,1.00,1,11.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAEQ103217,Mind Blown Tee White,11.00,1.00,1,11.00,1.00,0.00 ,0.00 %,0.00 %
GGOEGAER090412,Google Tee Red,11.00,1.00,1,11.00,1.00,0.00 ,0.00 %,0.00 %
GGOEYALQ091916,YouTube Women's Favorite Tee White,11.00,1.00,1,11.00,1.00,0.00 ,0.00 %,0.00 %
GGOEYALQ091917,YouTube Women's Favorite Tee White,11.00,1.00,1,11.00,1.00,0.00 ,0.00 %,0.00 %
GGOEWFKA082999,Waze Baby on Board Window Decal,10.80,9.00,12,0.90,1.33,0.00 ,31.60 %,1.42 %
GGOEGCKA126299,Google Pride Sticker,10.50,9.00,14,0.75,1.56,0.00 ,30.86 %,1.11 %
GGOEGDBJ132299,Stainless Bent Straw/Cleaner,10.50,2.00,3,3.50,1.50,0.00 ,8.96 %,1.00 %
GGOEGDBJ132399,Stainless Straight Straw/Cleaner,10.50,2.00,3,3.50,1.50,0.00 ,2.70 %,1.80 %
GGOEGCBA139099,Google Emoji Magnet Set,10.00,1.00,1,10.00,1.00,0.00 ,3.80 %,1.27 %
GGOEABJK099899,Android Small Tote Canvas,9.99,1.00,1,9.99,1.00,0.00 ,19.61 %,0.98 %
GGOEGAXL089428,Google Protector Tee Navy,9.99,1.00,1,9.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAXL089429,Google Protector Tee Navy,9.99,1.00,1,9.99,1.00,0.00 ,32.79 %,0.82 %
GGOEGAXP089328,Google Flower Tee Purple,9.99,1.00,1,9.99,1.00,0.00 ,0.00 %,0.00 %
GGOEGAXP089329,Google Flower Tee Purple,9.99,1.00,1,9.99,1.00,0.00 ,0.00 %,0.00 %
GGOEWALJ083413,Waze Women's Typography Short Sleeve Tee,9.49,1.00,1,9.49,1.00,0.00 ,0.00 %,0.00 %
GGOEGAKA126399,Google Mural Sticker Sheet,9.00,2.00,3,3.00,1.50,0.00 ,7.75 %,0.74 %
GGOEYCBR138999,YouTube Iconic Play Pin,8.00,1.00,1,8.00,1.00,0.00 ,14.43 %,0.12 %
GGOEACBA104699,Android Lumberjack Pin,7.99,1.00,1,7.99,1.00,0.00 ,17.90 %,0.14 %
GGOEACBA104799,Android Surfer Pin,7.99,1.00,1,7.99,1.00,0.00 ,22.00 %,0.22 %
GGOEACBA104899,Android Geek Pin,7.99,1.00,1,7.99,1.00,0.00 ,20.56 %,0.28 %
GGOEYAWQ089750,YouTube Kids Onesie White,7.80,1.00,1,7.80,1.00,0.00 ,0.00 %,0.00 %
GGOEGCBQ098999,Google Lip Balm & Sanitizer Duo,6.99,1.00,1,6.99,1.00,0.00 ,14.67 %,0.06 %
GGOEGAEQ103112,I am Not a Robot Tee White,6.60,1.00,1,6.60,1.00,0.00 ,0.00 %,0.00 %
GGOEWFKA083299,Waze Mood Ninja Window Decal,6.60,7.00,11,0.60,1.57,0.00 ,46.95 %,4.27 %
GGOEGBBD121999,Google Striped Penny Pouch,6.30,1.00,1,6.30,1.00,0.00 ,16.86 %,0.19 %
GGOEGOAH131599,Google Recycled Pen Green,6.00,3.00,3,2.00,1.00,0.00 ,17.80 %,2.54 %
GGOEWALJ082714,Waze Women's Short Sleeve Tee,5.70,1.00,1,5.70,1.00,0.00 ,0.00 %,0.00 %
GGOEWALJ082715,Waze Women's Short Sleeve Tee,5.70,1.00,1,5.70,1.00,0.00 ,0.00 %,0.00 %
GGOEAFKQ130599,Android Iconic 4&quot; Decal,4.50,2.00,3,1.50,1.50,0.00 ,0.00 %,2.30 %
GGOEGBGJ132699,Google Tech Taco,4.00,1.00,1,4.00,1.00,0.00 ,12.50 %,0.17 %
GGOEGCBH136399,Google Green YoYo,4.00,1.00,1,4.00,1.00,0.00 ,23.64 %,0.91 %
GGOEGCBT136699,Google Yellow YoYo,4.00,1.00,1,4.00,1.00,0.00 ,32.00 %,2.00 %
GGOEGCKB140599,Google NYC Campus Sticker,4.00,2.00,2,2.00,1.00,0.00 ,16.67 %,3.70 %
GGOEGPJC019099,Google Dog Frisbee,3.00,2.00,2,1.50,1.00,0.00 ,11.84 %,2.63 %
GGOEWFKA083199,Waze Mood Original Window Decal,3.00,4.00,5,0.60,1.25,0.00 ,47.47 %,4.04 %
GGOEGFKQ020799,Google Doodle Decal,2.99,1.00,1,2.99,1.00,0.00 ,32.05 %,0.64 %
GGOEAFKQ020499,8 pc Android Sticker Sheet,1.99,1.00,1,1.99,1.00,0.00 ,59.23 %,0.77 %
GGCOGBJC100999,#IamRemarkable Tote,0.00,0.00,0,0.00,0.00,0.00 ,20.83 %,0.00 %
