SKU,Producto,Ingresos,ComprasUnicas,Cantidad,PrecioMedio,CantidadMedia,Reembolso,PorcentCarritoDetalle,PorcentCompraDetalle
GGOEGXXX1201,Google 3/4 Raglan Red,0.00,0.00,0,0.00,0.00,0.00 ,21.68 %,0.00 %
GGOEGXXX1201,Google Unisex 3/4 Raglan Red,0.00,0.00,0,0.00,0.00,0.00 ,37.50 %,0.00 %
GGOEGXXX1253,Google Unisex Pride Eco-Tee Black,0.00,0.00,0,0.00,0.00,0.00 ,14.91 %,0.00 %
GGOEGXXX1254,Google Women's Pride Eco-Tee Black,0.00,0.00,0,0.00,0.00,0.00 ,24.39 %,0.00 %
GGOEGXXX1264,Android Garden Tee Orange,0.00,0.00,0,0.00,0.00,0.00 ,5.83 %,0.00 %
GGOEGXXX1265,Google Beekeepers Tee Mint,0.00,0.00,0,0.00,0.00,0.00 ,6.67 %,0.00 %
GGOEGXXX1266,Flamingo and Friends Tee Blue,0.00,0.00,0,0.00,0.00,0.00 ,1.77 %,0.00 %
GGOEGXXX1267,Stan and Friends Tee Green,0.00,0.00,0,0.00,0.00,0.00 ,15.38 %,0.00 %
GGOEGXXX1268,Stan and Friends Onesie Green,0.00,0.00,0,0.00,0.00,0.00 ,27.45 %,0.00 %
GGOEGXXX1269,Stan and Friends Youth Tee Green,0.00,0.00,0,0.00,0.00,0.00 ,10.00 %,0.00 %
GGOEGXXX1270,Stan and Friends Toddler Tee Green,0.00,0.00,0,0.00,0.00,0.00 ,4.35 %,0.00 %
GGOEGXXX1271,Google Beekeepers Youth Tee Pink,0.00,0.00,0,0.00,0.00,0.00 ,7.89 %,0.00 %
GGOEGXXX1273,Google Beekeepers Onesie Pink,0.00,0.00,0,0.00,0.00,0.00 ,21.05 %,0.00 %
GGOEGXXX1335,Google Cambridge Campus Unisex Tee,0.00,0.00,0,0.00,0.00,0.00 ,1.65 %,0.00 %
GGOEGXXX1337,Google Cambridge Campus Zip Hoodie,0.00,0.00,0,0.00,0.00,0.00 ,3.79 %,0.00 %
GGOEGXXX1342,Google Crewneck Sweatshirt Green,0.00,0.00,0,0.00,0.00,0.00 ,16.60 %,0.00 %
GGOEGXXX1343,Google Heather Green Speckled Tee,0.00,0.00,0,0.00,0.00,0.00 ,16.13 %,0.00 %
GGOEGXXX1344,Google Navy Speckled Tee,0.00,0.00,0,0.00,0.00,0.00 ,18.70 %,0.00 %
GGOEGXXX1345,Google Red Speckled Tee,0.00,0.00,0,0.00,0.00,0.00 ,10.23 %,0.00 %
GGOEGXXX1346,Google Toddler Tee White,0.00,0.00,0,0.00,0.00,0.00 ,22.85 %,0.00 %
GGOEGXXX1347,Google Sherpa Zip Hoodie Navy,0.00,0.00,0,0.00,0.00,0.00 ,6.25 %,0.00 %
GGOEGXXX1350,Google Raincoat Navy,0.00,0.00,0,0.00,0.00,0.00 ,2.76 %,0.00 %
GGOEGXXX1352,Google Sherpa Zip Hoodie Charcoal,0.00,0.00,0,0.00,0.00,0.00 ,4.57 %,0.00 %
GGOEGXXX1357,Google Toddler Hero Tee Olive,0.00,0.00,0,0.00,0.00,0.00 ,6.15 %,0.00 %
GGOEGXXX1359,Google Youth Badge Tee Olive,0.00,0.00,0,0.00,0.00,0.00 ,12.03 %,0.00 %
GGOEGXXX1360,Google Youth Hero Tee Grey,0.00,0.00,0,0.00,0.00,0.00 ,18.05 %,0.00 %
GGOEGXXX1361,Google Youth Hero Tee Maroon,0.00,0.00,0,0.00,0.00,0.00 ,14.21 %,0.00 %
GGOEGXXX1371,Google Men's Tech Fleece Vest Charcoal,0.00,0.00,0,0.00,0.00,0.00 ,14.84 %,0.00 %
GGOEGXXX1372,Google Women's Tech Fleece Vest Charcoal,0.00,0.00,0,0.00,0.00,0.00 ,9.88 %,0.00 %
GGOEGXXX1381,Google Men's Softshell Moss,0.00,0.00,0,0.00,0.00,0.00 ,9.83 %,0.00 %
GGOEGXXX1382,Google Women's Softshell Moss,0.00,0.00,0,0.00,0.00,0.00 ,4.88 %,0.00 %
GGOEGXXX1383,Google Men's Puff Jacket Black,0.00,0.00,0,0.00,0.00,0.00 ,6.64 %,0.00 %
GGOEGXXX1384,Google Women's Puff Jacket Black,0.00,0.00,0,0.00,0.00,0.00 ,11.90 %,0.00 %
GGOEGXXX1385,Google Men's Tech Fleece Grey,0.00,0.00,0,0.00,0.00,0.00 ,29.02 %,0.00 %
GGOEGXXX1386,Google Women's Tech Fleece Grey,0.00,0.00,0,0.00,0.00,0.00 ,14.04 %,0.00 %
GGOEGXXX1387,Google Sherpa Vest Black,0.00,0.00,0,0.00,0.00,0.00 ,1.67 %,0.00 %
GGOEGXXX1404,Google NYC Campus Zip Hoodie,0.00,0.00,0,0.00,0.00,0.00 ,1.40 %,0.00 %
GGOEGXXX1410,Google Chicago Campus Unisex Tee,0.00,0.00,0,0.00,0.00,0.00 ,2.00 %,0.00 %
GGOEGXXX1411,Google Chicago Campus Ladies Tee,0.00,0.00,0,0.00,0.00,0.00 ,50.00 %,0.00 %
GGOEGXXX1412,Google Chicago Campus Zip Hoodie,0.00,0.00,0,0.00,0.00,0.00 ,4.95 %,0.00 %
GGOEGXXX1439,Google Boulder Campus Unisex Tee,0.00,0.00,0,0.00,0.00,0.00 ,4.88 %,0.00 %
GGOEGXXX1440,Google Boulder Campus Ladies Tee,0.00,0.00,0,0.00,0.00,0.00 ,33.33 %,0.00 %
GGOEGXXX1441,Google Boulder Campus Zip Hoodie,0.00,0.00,0,0.00,0.00,0.00 ,2.78 %,0.00 %
GGOEGXXX1445,Google Infant Hero Tee Olive,0.00,0.00,0,0.00,0.00,0.00 ,12.82 %,0.00 %
GGOEGXXX1474,Dino Holiday Sweater,0.00,0.00,0,0.00,0.00,0.00 ,3.61 %,0.00 %
GGOENEBB078899,Cam Indoor Security Camera - USA,0.00,0.00,0,0.00,0.00,0.00 ,46.53 %,0.00 %
GGOENEBB081499,NestÂ® Cam Indoor Security Camera - CA,0.00,0.00,0,0.00,0.00,0.00 ,25.00 %,0.00 %
GGOENEBD084799,Learning Thermostat 3rd Gen-USA - Copper,0.00,0.00,0,0.00,0.00,0.00 ,46.56 %,0.00 %
GGOENEBJ081899,NestÂ® Learning Thermostat 3rd Gen - CA - Stainless Steel,0.00,0.00,0,0.00,0.00,0.00 ,80.00 %,0.00 %
GGOENEBJ097199,x Yale Lock Satin Nickel- USA,0.00,0.00,0,0.00,0.00,0.00 ,28.79 %,0.00 %
GGOENEBQ079099,Protect Smoke + CO White Battery Alarm-USA,0.00,0.00,0,0.00,0.00,0.00 ,52.16 %,0.00 %
GGOENEBQ079199,Protect Smoke + CO White Wired Alarm-USA,0.00,0.00,0,0.00,0.00,0.00 ,54.49 %,0.00 %
GGOENEBQ081699,NestÂ® Protect Smoke + CO White Battery Alarm - CA,0.00,0.00,0,0.00,0.00,0.00 ,30.00 %,0.00 %
GGOENEBQ081799,NestÂ® Protect Smoke + CO White Wired Alarm - CA,0.00,0.00,0,0.00,0.00,0.00 ,60.00 %,0.00 %
GGOENEBQ084699,Learning Thermostat 3rd Gen-USA - White,0.00,0.00,0,0.00,0.00,0.00 ,46.08 %,0.00 %
GGOENEBQ086499,Cam IQ - USA,0.00,0.00,0,0.00,0.00,0.00 ,34.28 %,0.00 %
GGOENEBQ086599,NestÂ® Cam IQ - CA,0.00,0.00,0,0.00,0.00,0.00 ,42.86 %,0.00 %
GGOENEBQ086799,Thermostat E - USA,0.00,0.00,0,0.00,0.00,0.00 ,40.04 %,0.00 %
GGOENEBQ086899,NestÂ®  Thermostat E - CA,0.00,0.00,0,0.00,0.00,0.00 ,50.00 %,0.00 %
GGOENEBQ092299,Secure Alarm System Starter Pack - USA,0.00,0.00,0,0.00,0.00,0.00 ,29.13 %,0.00 %
GGOENEBQ092399,Cam IQ Outdoor - USA,0.00,0.00,0,0.00,0.00,0.00 ,34.98 %,0.00 %
GGOENEBQ093499,Detect - USA,0.00,0.00,0,0.00,0.00,0.00 ,26.79 %,0.00 %
GGOENEBQ093599,Tag - USA,0.00,0.00,0,0.00,0.00,0.00 ,9.45 %,0.00 %
GGOENEBQ093699,Connect -USA,0.00,0.00,0,0.00,0.00,0.00 ,6.87 %,0.00 %
GGOENEBQ102899,Temperature Sensor - US,0.00,0.00,0,0.00,0.00,0.00 ,48.33 %,0.00 %
GGOENEBQ102931,Temperature Sensor 3 Pack -US,0.00,0.00,0,0.00,0.00,0.00 ,56.36 %,0.00 %
GGOEWXXX0827,Waze Women's Short Sleeve Tee,0.00,0.00,0,0.00,0.00,0.00 ,17.51 %,0.00 %
GGOEWXXX0828,Waze Men's Short Sleeve Tee,0.00,0.00,0,0.00,0.00,0.00 ,1.02 %,0.00 %
GGOEWXXX0834,Waze Women's Typography Short Sleeve Tee,0.00,0.00,0,0.00,0.00,0.00 ,22.22 %,0.00 %
GGOEWXXX0835,Waze Men's Typography Short Sleeve Tee,0.00,0.00,0,0.00,0.00,0.00 ,15.38 %,0.00 %
GGOEYCBA106199,YouTube Wordmark Pin,0.00,0.00,0,0.00,0.00,0.00 ,2.17 %,0.00 %
GGOEYXXX0895,YouTube Toddler Tee White,0.00,0.00,0,0.00,0.00,0.00 ,21.48 %,0.00 %
GGOEYXXX0896,YouTube Toddler Tee Black,0.00,0.00,0,0.00,0.00,0.00 ,13.06 %,0.00 %
GGOEYXXX0897,YouTube Kids Onesie White,0.00,0.00,0,0.00,0.00,0.00 ,31.07 %,0.00 %
GGOEYXXX0937,YouTube Wordmark Crew Grey,0.00,0.00,0,0.00,0.00,0.00 ,9.38 %,0.00 %
GGOEYXXX0938,YouTube Icon Pullover Black,0.00,0.00,0,0.00,0.00,0.00 ,9.31 %,0.00 %
GGOEYXXX1202,YouTube Icon Tee Charcoal,0.00,0.00,0,0.00,0.00,0.00 ,17.32 %,0.00 %
GGOEYXXX1203,YouTube Icon Tee Grey,0.00,0.00,0,0.00,0.00,0.00 ,17.37 %,0.00 %
GGOEYXXX1207,YouTube Standards Zip Hoodie Black,0.00,0.00,0,0.00,0.00,0.00 ,3.52 %,0.00 %
,,"63,334.49","2,824.00","5,168",12.26,1.83,0.00 ,17.92 %,0.54 %
,,,,,,,,,
Índice de día,Ingresos del producto,,,,,,,,
1/1/19,"103,35 US$",,,,,,,,
2/1/19,"159,87 US$",,,,,,,,
3/1/19,"23,72 US$",,,,,,,,
4/1/19,"29,90 US$",,,,,,,,
5/1/19,"184,33 US$",,,,,,,,
6/1/19,"75,37 US$",,,,,,,,
7/1/19,"54,34 US$",,,,,,,,
8/1/19,"132,92 US$",,,,,,,,
9/1/19,"76,98 US$",,,,,,,,
10/1/19,"56,97 US$",,,,,,,,
11/1/19,"32,97 US$",,,,,,,,
12/1/19,"0,00 US$",,,,,,,,
13/1/19,"80,91 US$",,,,,,,,
14/1/19,"226,96 US$",,,,,,,,
15/1/19,"134,97 US$",,,,,,,,
16/1/19,"89,11 US$",,,,,,,,
17/1/19,"45,98 US$",,,,,,,,
18/1/19,"0,00 US$",,,,,,,,
19/1/19,"69,99 US$",,,,,,,,
20/1/19,"14,00 US$",,,,,,,,
21/1/19,"0,00 US$",,,,,,,,
22/1/19,"319,64 US$",,,,,,,,
23/1/19,"109,98 US$",,,,,,,,
24/1/19,"55,47 US$",,,,,,,,
25/1/19,"24,98 US$",,,,,,,,
26/1/19,"547,12 US$",,,,,,,,
27/1/19,"692,86 US$",,,,,,,,
28/1/19,"131,78 US$",,,,,,,,
29/1/19,"132,95 US$",,,,,,,,
30/1/19,"145,49 US$",,,,,,,,
31/1/19,"195,51 US$",,,,,,,,
1/2/19,"28,08 US$",,,,,,,,
2/2/19,"104,54 US$",,,,,,,,
3/2/19,"58,41 US$",,,,,,,,
4/2/19,"0,00 US$",,,,,,,,
5/2/19,"0,00 US$",,,,,,,,
6/2/19,"65,52 US$",,,,,,,,
7/2/19,"131,97 US$",,,,,,,,
8/2/19,"322,93 US$",,,,,,,,
9/2/19,"0,00 US$",,,,,,,,
10/2/19,"26,95 US$",,,,,,,,
11/2/19,"119,86 US$",,,,,,,,
12/2/19,"193,97 US$",,,,,,,,
13/2/19,"11,98 US$",,,,,,,,
14/2/19,"65,96 US$",,,,,,,,
15/2/19,"422,69 US$",,,,,,,,
16/2/19,"176,87 US$",,,,,,,,
17/2/19,"479,66 US$",,,,,,,,
18/2/19,"152,33 US$",,,,,,,,
19/2/19,"65,93 US$",,,,,,,,
20/2/19,"1,20 US$",,,,,,,,
21/2/19,"379,64 US$",,,,,,,,
22/2/19,"75,54 US$",,,,,,,,
23/2/19,"0,00 US$",,,,,,,,
24/2/19,"197,02 US$",,,,,,,,
25/2/19,"76,12 US$",,,,,,,,
26/2/19,"17,59 US$",,,,,,,,
27/2/19,"63,20 US$",,,,,,,,
28/2/19,"25,98 US$",,,,,,,,
1/3/19,"49,57 US$",,,,,,,,
2/3/19,"492,41 US$",,,,,,,,
3/3/19,"149,99 US$",,,,,,,,
4/3/19,"147,37 US$",,,,,,,,
5/3/19,"83,36 US$",,,,,,,,
6/3/19,"145,04 US$",,,,,,,,
7/3/19,"180,94 US$",,,,,,,,
8/3/19,"265,81 US$",,,,,,,,
9/3/19,"176,88 US$",,,,,,,,
10/3/19,"122,93 US$",,,,,,,,
11/3/19,"88,81 US$",,,,,,,,
12/3/19,"139,94 US$",,,,,,,,
13/3/19,"269,76 US$",,,,,,,,
14/3/19,"400,68 US$",,,,,,,,
15/3/19,"208,92 US$",,,,,,,,
16/3/19,"213,13 US$",,,,,,,,
17/3/19,"67,15 US$",,,,,,,,
18/3/19,"87,17 US$",,,,,,,,
19/3/19,"473,88 US$",,,,,,,,
20/3/19,"111,93 US$",,,,,,,,
21/3/19,"206,02 US$",,,,,,,,
22/3/19,"153,59 US$",,,,,,,,
23/3/19,"57,94 US$",,,,,,,,
24/3/19,"116,35 US$",,,,,,,,
25/3/19,"87,97 US$",,,,,,,,
26/3/19,"74,97 US$",,,,,,,,
27/3/19,"63,98 US$",,,,,,,,
28/3/19,"104,91 US$",,,,,,,,
29/3/19,"39,98 US$",,,,,,,,
30/3/19,"206,14 US$",,,,,,,,
31/3/19,"187,03 US$",,,,,,,,
1/4/19,"489,70 US$",,,,,,,,
2/4/19,"367,36 US$",,,,,,,,
3/4/19,"264,80 US$",,,,,,,,
4/4/19,"21,99 US$",,,,,,,,
5/4/19,"257,88 US$",,,,,,,,
6/4/19,"21,99 US$",,,,,,,,
7/4/19,"44,98 US$",,,,,,,,
8/4/19,"88,47 US$",,,,,,,,
9/4/19,"492,59 US$",,,,,,,,
10/4/19,"82,37 US$",,,,,,,,
11/4/19,"114,95 US$",,,,,,,,
12/4/19,"392,83 US$",,,,,,,,
13/4/19,"61,98 US$",,,,,,,,
14/4/19,"67,38 US$",,,,,,,,
15/4/19,"302,67 US$",,,,,,,,
16/4/19,"107,81 US$",,,,,,,,
17/4/19,"337,67 US$",,,,,,,,
18/4/19,"71,96 US$",,,,,,,,
19/4/19,"61,37 US$",,,,,,,,
20/4/19,"301,09 US$",,,,,,,,
21/4/19,"81,75 US$",,,,,,,,
22/4/19,"57,38 US$",,,,,,,,
23/4/19,"99,47 US$",,,,,,,,
24/4/19,"160,86 US$",,,,,,,,
25/4/19,"15,39 US$",,,,,,,,
26/4/19,"164,74 US$",,,,,,,,
27/4/19,"106,86 US$",,,,,,,,
28/4/19,"157,95 US$",,,,,,,,
29/4/19,"213,32 US$",,,,,,,,
30/4/19,"364,88 US$",,,,,,,,
1/5/19,"635,54 US$",,,,,,,,
2/5/19,"0,00 US$",,,,,,,,
3/5/19,"61,98 US$",,,,,,,,
4/5/19,"77,88 US$",,,,,,,,
5/5/19,"12,99 US$",,,,,,,,
6/5/19,"165,35 US$",,,,,,,,
7/5/19,"178,70 US$",,,,,,,,
8/5/19,"213,89 US$",,,,,,,,
9/5/19,"0,00 US$",,,,,,,,
10/5/19,"226,38 US$",,,,,,,,
11/5/19,"105,33 US$",,,,,,,,
12/5/19,"73,96 US$",,,,,,,,
13/5/19,"168,07 US$",,,,,,,,
14/5/19,"434,94 US$",,,,,,,,
15/5/19,"313,89 US$",,,,,,,,
16/5/19,"343,55 US$",,,,,,,,
17/5/19,"116,95 US$",,,,,,,,
18/5/19,"50,37 US$",,,,,,,,
19/5/19,"78,75 US$",,,,,,,,
20/5/19,"154,69 US$",,,,,,,,
21/5/19,"108,94 US$",,,,,,,,
22/5/19,"210,91 US$",,,,,,,,
23/5/19,"0,00 US$",,,,,,,,
24/5/19,"83,47 US$",,,,,,,,
25/5/19,"21,99 US$",,,,,,,,
26/5/19,"206,05 US$",,,,,,,,
27/5/19,"41,46 US$",,,,,,,,
28/5/19,"91,69 US$",,,,,,,,
29/5/19,"391,37 US$",,,,,,,,
30/5/19,"365,68 US$",,,,,,,,
31/5/19,"199,95 US$",,,,,,,,
1/6/19,"23,99 US$",,,,,,,,
2/6/19,"12,99 US$",,,,,,,,
3/6/19,"39,99 US$",,,,,,,,
4/6/19,"0,00 US$",,,,,,,,
5/6/19,"67,96 US$",,,,,,,,
6/6/19,"189,46 US$",,,,,,,,
7/6/19,"369,24 US$",,,,,,,,
8/6/19,"131,93 US$",,,,,,,,
9/6/19,"243,04 US$",,,,,,,,
10/6/19,"435,09 US$",,,,,,,,
11/6/19,"159,28 US$",,,,,,,,
12/6/19,"236,85 US$",,,,,,,,
13/6/19,"237,10 US$",,,,,,,,
14/6/19,"60,96 US$",,,,,,,,
15/6/19,"152,23 US$",,,,,,,,
16/6/19,"212,46 US$",,,,,,,,
17/6/19,"89,38 US$",,,,,,,,
18/6/19,"145,26 US$",,,,,,,,
19/6/19,"70,97 US$",,,,,,,,
20/6/19,"134,11 US$",,,,,,,,
21/6/19,"117,04 US$",,,,,,,,
22/6/19,"146,33 US$",,,,,,,,
23/6/19,"84,35 US$",,,,,,,,
24/6/19,"100,35 US$",,,,,,,,
25/6/19,"53,95 US$",,,,,,,,
26/6/19,"200,15 US$",,,,,,,,
27/6/19,"178,72 US$",,,,,,,,
28/6/19,"175,88 US$",,,,,,,,
29/6/19,"40,99 US$",,,,,,,,
30/6/19,"240,09 US$",,,,,,,,
1/7/19,"57,71 US$",,,,,,,,
2/7/19,"117,83 US$",,,,,,,,
3/7/19,"287,68 US$",,,,,,,,
4/7/19,"91,15 US$",,,,,,,,
5/7/19,"0,00 US$",,,,,,,,
6/7/19,"158,01 US$",,,,,,,,
7/7/19,"22,73 US$",,,,,,,,
8/7/19,"52,97 US$",,,,,,,,
9/7/19,"250,36 US$",,,,,,,,
10/7/19,"127,33 US$",,,,,,,,
11/7/19,"937,30 US$",,,,,,,,
12/7/19,"17,50 US$",,,,,,,,
13/7/19,"20,38 US$",,,,,,,,
14/7/19,"328,01 US$",,,,,,,,
15/7/19,"218,15 US$",,,,,,,,
16/7/19,"116,13 US$",,,,,,,,
17/7/19,"132,95 US$",,,,,,,,
18/7/19,"213,79 US$",,,,,,,,
19/7/19,"327,83 US$",,,,,,,,
20/7/19,"81,71 US$",,,,,,,,
21/7/19,"84,17 US$",,,,,,,,
22/7/19,"247,88 US$",,,,,,,,
23/7/19,"166,97 US$",,,,,,,,
24/7/19,"40,00 US$",,,,,,,,
25/7/19,"196,90 US$",,,,,,,,
26/7/19,"255,12 US$",,,,,,,,
27/7/19,"182,33 US$",,,,,,,,
28/7/19,"46,87 US$",,,,,,,,
29/7/19,"90,14 US$",,,,,,,,
30/7/19,"151,50 US$",,,,,,,,
31/7/19,"1.076,14 US$",,,,,,,,
1/8/19,"452,63 US$",,,,,,,,
2/8/19,"151,96 US$",,,,,,,,
3/8/19,"22,97 US$",,,,,,,,
4/8/19,"139,97 US$",,,,,,,,
5/8/19,"710,50 US$",,,,,,,,
6/8/19,"305,70 US$",,,,,,,,
7/8/19,"223,72 US$",,,,,,,,
8/8/19,"289,15 US$",,,,,,,,
9/8/19,"18,80 US$",,,,,,,,
10/8/19,"81,98 US$",,,,,,,,
11/8/19,"360,27 US$",,,,,,,,
12/8/19,"0,00 US$",,,,,,,,
13/8/19,"21,99 US$",,,,,,,,
14/8/19,"170,50 US$",,,,,,,,
15/8/19,"225,33 US$",,,,,,,,
16/8/19,"201,90 US$",,,,,,,,
17/8/19,"155,89 US$",,,,,,,,
18/8/19,"69,69 US$",,,,,,,,
19/8/19,"51,29 US$",,,,,,,,
20/8/19,"29,00 US$",,,,,,,,
21/8/19,"205,93 US$",,,,,,,,
22/8/19,"43,38 US$",,,,,,,,
23/8/19,"204,83 US$",,,,,,,,
24/8/19,"86,76 US$",,,,,,,,
25/8/19,"232,74 US$",,,,,,,,
26/8/19,"0,00 US$",,,,,,,,
27/8/19,"274,48 US$",,,,,,,,
28/8/19,"82,23 US$",,,,,,,,
29/8/19,"50,00 US$",,,,,,,,
30/8/19,"141,87 US$",,,,,,,,
31/8/19,"189,75 US$",,,,,,,,
1/9/19,"40,39 US$",,,,,,,,
2/9/19,"0,00 US$",,,,,,,,
3/9/19,"180,99 US$",,,,,,,,
4/9/19,"15,39 US$",,,,,,,,
5/9/19,"11,00 US$",,,,,,,,
6/9/19,"492,23 US$",,,,,,,,
7/9/19,"157,09 US$",,,,,,,,
8/9/19,"53,39 US$",,,,,,,,
9/9/19,"190,00 US$",,,,,,,,
10/9/19,"240,70 US$",,,,,,,,
11/9/19,"109,50 US$",,,,,,,,
12/9/19,"118,40 US$",,,,,,,,
13/9/19,"25,50 US$",,,,,,,,
14/9/19,"176,70 US$",,,,,,,,
15/9/19,"41,00 US$",,,,,,,,
16/9/19,"73,70 US$",,,,,,,,
17/9/19,"113,40 US$",,,,,,,,
18/9/19,"939,40 US$",,,,,,,,
19/9/19,"178,90 US$",,,,,,,,
20/9/19,"189,95 US$",,,,,,,,
21/9/19,"233,90 US$",,,,,,,,
22/9/19,"97,00 US$",,,,,,,,
23/9/19,"201,90 US$",,,,,,,,
24/9/19,"0,00 US$",,,,,,,,
25/9/19,"538,30 US$",,,,,,,,
26/9/19,"127,50 US$",,,,,,,,
27/9/19,"180,00 US$",,,,,,,,
28/9/19,"86,00 US$",,,,,,,,
29/9/19,"16,00 US$",,,,,,,,
30/9/19,"250,75 US$",,,,,,,,
1/10/19,"123,00 US$",,,,,,,,
2/10/19,"96,50 US$",,,,,,,,
3/10/19,"98,00 US$",,,,,,,,
4/10/19,"260,00 US$",,,,,,,,
5/10/19,"35,90 US$",,,,,,,,
6/10/19,"181,00 US$",,,,,,,,
7/10/19,"3.896,10 US$",,,,,,,,
8/10/19,"0,00 US$",,,,,,,,
9/10/19,"209,60 US$",,,,,,,,
10/10/19,"55,40 US$",,,,,,,,
11/10/19,"245,00 US$",,,,,,,,
12/10/19,"69,80 US$",,,,,,,,
13/10/19,"85,95 US$",,,,,,,,
14/10/19,"86,00 US$",,,,,,,,
15/10/19,"285,40 US$",,,,,,,,
16/10/19,"122,00 US$",,,,,,,,
17/10/19,"120,80 US$",,,,,,,,
18/10/19,"137,00 US$",,,,,,,,
19/10/19,"110,00 US$",,,,,,,,
20/10/19,"105,60 US$",,,,,,,,
21/10/19,"56,00 US$",,,,,,,,
22/10/19,"59,00 US$",,,,,,,,
23/10/19,"72,00 US$",,,,,,,,
24/10/19,"139,25 US$",,,,,,,,
25/10/19,"219,70 US$",,,,,,,,
26/10/19,"276,20 US$",,,,,,,,
27/10/19,"30,00 US$",,,,,,,,
28/10/19,"27,00 US$",,,,,,,,
29/10/19,"79,00 US$",,,,,,,,
30/10/19,"104,00 US$",,,,,,,,
31/10/19,"60,00 US$",,,,,,,,
1/11/19,"7,50 US$",,,,,,,,
2/11/19,"30,00 US$",,,,,,,,
3/11/19,"70,00 US$",,,,,,,,
4/11/19,"306,00 US$",,,,,,,,
5/11/19,"396,80 US$",,,,,,,,
6/11/19,"79,75 US$",,,,,,,,
7/11/19,"126,00 US$",,,,,,,,
8/11/19,"90,25 US$",,,,,,,,
9/11/19,"119,10 US$",,,,,,,,
10/11/19,"40,00 US$",,,,,,,,
11/11/19,"13,00 US$",,,,,,,,
12/11/19,"0,00 US$",,,,,,,,
13/11/19,"163,00 US$",,,,,,,,
14/11/19,"142,00 US$",,,,,,,,
15/11/19,"144,50 US$",,,,,,,,
16/11/19,"175,00 US$",,,,,,,,
17/11/19,"207,20 US$",,,,,,,,
18/11/19,"160,80 US$",,,,,,,,
19/11/19,"255,70 US$",,,,,,,,
20/11/19,"65,00 US$",,,,,,,,
21/11/19,"78,00 US$",,,,,,,,
22/11/19,"72,50 US$",,,,,,,,
23/11/19,"424,25 US$",,,,,,,,
24/11/19,"36,75 US$",,,,,,,,
25/11/19,"193,10 US$",,,,,,,,
26/11/19,"135,20 US$",,,,,,,,
27/11/19,"216,00 US$",,,,,,,,
28/11/19,"145,10 US$",,,,,,,,
29/11/19,"207,30 US$",,,,,,,,
30/11/19,"291,95 US$",,,,,,,,
1/12/19,"184,50 US$",,,,,,,,
2/12/19,"171,30 US$",,,,,,,,
3/12/19,"323,60 US$",,,,,,,,
4/12/19,"383,40 US$",,,,,,,,
5/12/19,"72,60 US$",,,,,,,,
6/12/19,"94,85 US$",,,,,,,,
7/12/19,"271,50 US$",,,,,,,,
8/12/19,"250,85 US$",,,,,,,,
9/12/19,"317,00 US$",,,,,,,,
10/12/19,"177,50 US$",,,,,,,,
11/12/19,"136,00 US$",,,,,,,,
12/12/19,"140,00 US$",,,,,,,,
13/12/19,"971,00 US$",,,,,,,,
14/12/19,"590,40 US$",,,,,,,,
15/12/19,"346,00 US$",,,,,,,,
16/12/19,"391,50 US$",,,,,,,,
17/12/19,"607,00 US$",,,,,,,,
18/12/19,"318,50 US$",,,,,,,,
19/12/19,"305,00 US$",,,,,,,,
20/12/19,"440,00 US$",,,,,,,,
21/12/19,"60,00 US$",,,,,,,,
22/12/19,"458,50 US$",,,,,,,,
23/12/19,"189,10 US$",,,,,,,,
24/12/19,"115,00 US$",,,,,,,,
25/12/19,"180,00 US$",,,,,,,,
26/12/19,"0,00 US$",,,,,,,,
27/12/19,"79,50 US$",,,,,,,,
28/12/19,"133,60 US$",,,,,,,,
29/12/19,"0,00 US$",,,,,,,,
30/12/19,"171,40 US$",,,,,,,,
31/12/19,"0,00 US$",,,,,,,,
,"63.334,49 US$",,,,,,,,